====================================================================================================
SOURCE 392:592
====================================================================================================
   392:         self.using_alt6_hsv = False
 17611:                 # Once a serve launch has already produced a verified forward/upward
 17612:                 # motion, hand control back to ordinary trajectory continuation.  Keeping
 17613:                 # the broad contact-launch selector active for every grace frame lets a
 17614:                 # distant moving player/background blob repeatedly replace an established
 17615:                 # airborne path.  The broad selector remains available when the launch has
 17616:                 # not been established yet, or when the last motion no longer proves the
 17617:                 # forward/upward flight.
 17618:                 launch_already_airborne = (
 17619:                     int(getattr(self, '_serve_launch_direction_x', 0) or 0) != 0 and
 17620:                     self._is_forward_serve_launch_motion(self.last_motion)
 17621:                 )
 17622:                 if serve_launch_meta is None and not launch_already_airborne:
 17623:                     serve_launch_meta = self._prefer_serve_contact_launch_candidate(
 17624:                         candidate_meta, frame.shape
 17625:                     )
 17626:                 elif serve_launch_meta is None and launch_already_airborne:
 17627:                     _verbose_debug_print(
 17628:                         f"  DEBUG: [SERVE-LAUNCH HANDOFF] established flight; "
 17629:                         f"using predicted continuation from {self.ball_center}"
 17630:                     )
 17631:             if serve_launch_meta is not None:
 17632:                 best_contour = serve_launch_meta['contour']
 17633:                 best_source = serve_launch_meta['source']
 17634:                 best_score = serve_launch_meta['score']
 17635:             else:
 17636:                 continuation_meta = self._prefer_predicted_continuation_candidate(candidate_meta, predicted_point)
 17637:                 if continuation_meta is not None:
 17638:                     best_contour = continuation_meta['contour']
 17639:                     best_source = continuation_meta['source']
 17640:                     best_score = continuation_meta['score']
 17641:             post_bounce_launch_meta = self._prefer_post_bounce_racket_launch_candidate(
 17642:                 candidate_meta, frame.shape
 17643:             )
 17644:             if post_bounce_launch_meta is not None:
 17645:                 best_contour = post_bounce_launch_meta['contour']
 17646:                 best_source = post_bounce_launch_meta['source']
 17647:                 best_score = post_bounce_launch_meta['score']
 17648:             upper_racket_below_escape_meta = self._prefer_upper_racket_below_escape_candidate(
 17649:                 candidate_meta, best_contour, frame.shape
 17650:             )
 17651:             if upper_racket_below_escape_meta is not None:
 17652:                 best_contour = upper_racket_below_escape_meta['contour']
 17653:                 best_source = upper_racket_below_escape_meta['source']
 17654:                 best_score = upper_racket_below_escape_meta['score']
 17655:             upper_far_escape_meta = self._prefer_upper_far_player_escape_candidate(
 17656:                 candidate_meta, best_contour, frame.shape
 17657:             )
 17658:             if upper_far_escape_meta is not None:
 17659:                 best_contour = upper_far_escape_meta['contour']
 17660:                 best_source = upper_far_escape_meta['source']
 17661:                 best_score = upper_far_escape_meta['score']
 17662:                 upper_far_player_escape_override = True
 17663:             upper_dynamic_departure_meta = self._prefer_upper_dynamic_departure_candidate(
 17664:                 candidate_meta, best_contour, frame.shape
 17665:             )
 17666:             if upper_dynamic_departure_meta is not None:
 17667:                 best_contour = upper_dynamic_departure_meta['contour']
 17668:                 best_source = upper_dynamic_departure_meta['source']
 17669:                 best_score = upper_dynamic_departure_meta['score']
 17670:                 upper_dynamic_departure_override = True
 17671:             night_far_escape_meta = self._prefer_night_far_player_ball_escape_candidate(
 17672:                 candidate_meta, best_contour, frame.shape
 17673:             )
 17674:             if night_far_escape_meta is not None:
 17675:                 best_contour = night_far_escape_meta['contour']
 17676:                 best_source = night_far_escape_meta['source']
 17677:                 best_score = night_far_escape_meta['score']
 17678:                 upper_far_player_escape_override = True
 17679:             night_far_escape_continue_meta = self._prefer_night_far_player_escape_continuation_candidate(
 17680:                 candidate_meta, best_contour, frame.shape
 17681:             )
 17682:             if night_far_escape_continue_meta is not None:
 17683:                 best_contour = night_far_escape_continue_meta['contour']
 17684:                 best_source = night_far_escape_continue_meta['source']
 17685:                 best_score = night_far_escape_continue_meta['score']
 17686:                 upper_far_player_escape_override = True
 17687:             night_far_visible_meta = self._prefer_night_far_player_visible_ball_candidate(
 17688:                 candidate_meta, best_contour, frame.shape
 17689:             )
 17690:             if night_far_visible_meta is not None:
 17691:                 best_contour = night_far_visible_meta['contour']
 17692:                 best_source = night_far_visible_meta['source']
 17693:                 best_score = night_far_visible_meta['score']
 17694:                 upper_far_player_escape_override = True
 17695:             night_upper_airborne_meta = self._prefer_night_upper_player_airborne_ball_candidate(
 17696:                 candidate_meta, best_contour, frame.shape
 17697:             )
 17698:             if night_upper_airborne_meta is not None:
 17699:                 best_contour = night_upper_airborne_meta['contour']
 17700:                 best_source = night_upper_airborne_meta['source']
 17701:                 best_score = night_upper_airborne_meta['score']
 17702:                 upper_far_player_escape_override = True
 17703:             night_upper_airborne_continue_meta = (
 17704:                 self._prefer_night_upper_airborne_continuation_candidate(
 17705:                     candidate_meta, best_contour, frame.shape
 17706:                 )
 17707:             )
 17708:             if night_upper_airborne_continue_meta is not None:
 17709:                 best_contour = night_upper_airborne_continue_meta['contour']
 17710:                 best_source = night_upper_airborne_continue_meta['source']
 17711:                 best_score = night_upper_airborne_continue_meta['score']
 17712:                 upper_far_player_escape_override = True
 17713:             night_outbound_escape_meta = self._prefer_night_recent_bounce_outbound_escape_candidate(
 17714:                 candidate_meta, best_contour, frame.shape
 17715:             )
 17716:             if night_outbound_escape_meta is not None:
 17717:                 best_contour = night_outbound_escape_meta['contour']
 17718:                 best_source = night_outbound_escape_meta['source']
 17719:                 best_score = night_outbound_escape_meta['score']
 17720:                 upper_far_player_escape_override = True
 17721:             lower_contact_launch_candidates = []
 17722:             if lower_contact_launch_context is not None:
 17723:                 lower_contact_launch_candidates = [
 17724:                     meta for meta in candidate_meta
 17725:                     if self._lower_contact_launch_candidate_ok(
 17726:                         meta['pos'],
 17727:                         meta['area'],
 17728:                         lower_contact_launch_context,
 17729:                         frame.shape,
 17730:                     )
 17731:                 ]
 17732:             current_best_lower_launch_ok = False
 17733:             if lower_contact_launch_candidates and best_contour is not None:
 17734:                 for meta in lower_contact_launch_candidates:
 17735:                     if meta['contour'] is best_contour:
 17736:                         current_best_lower_launch_ok = True
 17737:                         break
 17738:             if lower_contact_launch_candidates and not current_best_lower_launch_ok:
 17739:                 launch_meta = max(
 17740:                     lower_contact_launch_candidates,
 17741:                     key=lambda meta: (meta['area'], meta['motion_max'], -meta['score'])
 17742:                 )
 17743:                 best_contour = launch_meta['contour']
 17744:                 best_source = launch_meta['source']
 17745:                 best_score = launch_meta['score']
 17746:                 print(
 17747:                     f"  DEBUG: [LOWER-RACKET-LAUNCH] prioritizing candidate at "
 17748:                     f"{launch_meta['pos']} area={launch_meta['area']:.1f}px "
 17749:                     f"score={launch_meta['score']:.1f} motion="
====================================================================================================
SOURCE 23258:23458
====================================================================================================
 23258:     def process_video(self, auto_play=False, max_frames=0):
 23259:         """Process video with intelligent tennis game analysis."""
 23260:         self._process_stop_reason = None
 23261:         self.auto_play = auto_play  # store so detect_ball can skip GUI debug in batch mode
 23262:         self._initialize_point_history_file()
 23263:         print("Intelligent Tennis Game Tracker")
 23264:         print("=" * 50)
 23265:         print("1. Waits for first serve position")
 23266:         print("2. Tracks ball through each point")
 23267:         print("3. Detects when point ends (out, net, double bounce)")
 23268:         print("4. Automatically waits for next serve")
 23269:         print("5. SPACE pauses/resumes")
 23270:         print("6. D advances one frame")
 23271:         print("7. Number keys 1-9 advance 10-90 tracked frames")
 23272:         print("8. Mouse click opens HSV tuner at that point")
 23273:         print("9. H opens active/Alt2/S9 debug windows around the tracked point")
 23274:         print("10. Q or ESC quits")
 23275:         print("=" * 50)
 23276:         if self.start_frame > 0:
 23277:             print(f"Starting at frame {self.start_frame}")
 23278:         
 23279:         if not auto_play and not self.headless:
 23280:             cv2.namedWindow("Tennis Game Tracker", cv2.WINDOW_NORMAL)
 23281:         
 23282:         # Store scale factor for mouse coordinate conversion
 23283:         scale_factor = 1.0
 23284:         current_frame = None
 23285:         
 23286:         def reset_tracking_state(hold_end_marker=False, end_position=None):
 23287:             if hold_end_marker:
 23288:                 self._capture_point_end_visuals(end_position=end_position)
 23289:             self.tracking = False
 23290:             self.ball_stopped = False
 23291:             self.ball_center = None
 23292:             self.ball_size = None
 23293:             self.ball_hsv = None
 23294:             self.ball_velocity_history = []
 23295:             # Restore original HSV when leaving TRACKING_POINT
 23296:             if self.primary_hsv_lower is not None and self.primary_hsv_upper is not None:
 23297:                 self.hsv_lower = self.primary_hsv_lower.copy()
 23298:                 self.hsv_upper = self.primary_hsv_upper.copy()
 23299:             self.last_motion = None
 23300:             self.prev_motion = None
 23301:             self.last_direction = None
 23302:             self.direction_change_points = []
 23303:             self.direction_change_events = []
 23304:             self.recent_bounce_markers = []
 23305:             self.net_contact_points = []
 23306:             self.motion_debug_vectors = []
 23307:             self._last_impact_marker_frame = -1000000
 23308:             self._last_impact_marker_pos = None
 23309:             self._last_impact_marker_kind = None
 23310:             self.direction_change_streak = 0
 23311:             self.focus_loss_active = False
 23312:             self.focus_loss_frame = None
 23313:             self._focus_loss_guard_until_frame = -1000000
 23314:             self._point_hit_count = 0
 23315:             self._last_counted_contact_frame = -1000000
 23316:             self.edge_wait = False
 23317:             self.near_edge = False
 23318:             self.using_alt_hsv = False
 23319:             self.using_alt2_hsv = False
 23320:             self.using_alt3_hsv = False
 23321:             self.using_alt6_hsv = False
 23322:             self.focus_loss_active = False
 23323:             self.stuck_frame_count = 0
 23324:             self._player_occlusion_hold_frames = 0
 23325:             self._player_reacq_protect_until_frame = -1
 23326:             self.point_start_frame_internal = None
 23327:             self._serve_contact_grace_frames = 0
 23328:             self._serve_launch_direction_x = 0
 23329:             self._rally_contact_grace_frames = 0
 23330:             self._rally_contact_large_ref_frames = 0
 23331:             self._rally_contact_ref_size = None
 23332:             self._rally_contact_origin = None
 23333:             self._rally_contact_expected = None
 23334:             self._rally_contact_progress = 0.0
 23335:             self._rally_contact_high_launch_until_frame = -1
 23336:             self._trusted_rally_launch_frame = -1000000
 23337:             self._trusted_rally_launch_pos = None
 23338:             self._last_racket_contact_frame = -1000000
 23339:             self._last_racket_contact_point = None
 23340:             self._last_racket_contact_player = None
 23341:             self._last_reacq_candidate_area = 0.0
 23342:             self._last_reacq_candidate_score = None
 23343:             self._ground_bounce_grace_frames = 0
 23344:             self._ground_bounce_ref_size = None
 23345:             self._ground_bounce_origin = None
 23346:             self._ground_bounce_expected = None
 23347:             self._ground_bounce_progress = 0.0
 23348:             self._ground_bounce_debug_history = []
 23349:             self.ground_bounce_count = 0
 23350:             self.last_ground_bounce_frame = -1000000
 23351:             self._last_serve_bounce_frame = -1000000
 23352:             self._last_serve_bounce_point = None
 23353:             self._last_serve_bounce_net_contact_like = False
 23354:             self._last_serve_bounce_was_in = False
 23355:             self._serve_net_contact_frame = -1000000
 23356:             self._serve_net_contact_point = None
 23357:             self._serve_net_pass_frame = -1000000
 23358:             self._serve_net_pass_point = None
 23359:             self._serve_net_zone_frames = 0
 23360:             self._near_side_large_hit_ref_size = 0.0
 23361:             self._near_side_large_hit_ref_frame = -1000000
 23362:             self._pending_lower_contact_launch_context = None
 23363:             self._pending_lower_contact_launch_until_frame = -1000000
 23364:             self._contact_recovery_frames = 0
 23365:             self._upper_exit_wait_frames = 0
 23366:             self._top_return_wait_frames = 0
 23367:             self._top_return_anchor = None
 23368:             self._top_return_origin_frame = -1
 23369:             self._top_return_reentry_grace_frames = 0
 23370:             self._top_return_mode = None
 23371:             self._top_return_exit_dx = 0.0
 23372:             self._recent_offscreen_return_frame = -1000000
 23373:             self._recent_return_bounce_recover_frame = -1000000
 23374:             self._recent_racket_rebound_bounce_frame = -1000000
 23375:             self._late_contact_prior_bounce_until_frame = -1000000
 23376:             self._late_contact_prior_bounce_count = 0
 23377:             self._back_return_wait_frames = 0
 23378:             self._back_return_anchor = None
 23379:             self._back_return_origin_frame = -1
 23380:             self._back_return_reentry_grace_frames = 0
 23381:             self._back_return_timed_out = False
 23382:             self._upper_slow_arc_until_frame = -1
 23383:             self._upper_fence_fall_frames = 0
 23384:             self._prev_serve_gray = None
 23385:             self._ignored_serve_positions = []
 23386:             self.waiting_serve_candidate = None
 23387:             self.waiting_serve_candidate_frame = -1
 23388:             self._last_detected_serve_candidate = None
 23389:             self._pending_rally_end_reason = None
 23390:             self._pending_rally_end_frame = -1
 23391:             self._local_ai_tight_roi_follow = None
 23392:             self._local_ai_tight_roi_accept_frame = -1000000
 23393:             self._local_ai_tight_roi_attempt_frame = -1000000
 23394:             self._local_ai_tight_roi_previous_gray = None
 23395:             self._awaiting_serve_bounce = False
 23396:             self._point_serve_start_side = None
 23397:             self._point_target_service_side = None
 23398:             self._last_direction_change_frame = -1000000
 23399:             self._last_direction_change_point = None
 23400:             self._last_direction_change_angle = 0.0
 23401:             self._last_direction_change_vertical_reversal = False
 23402:             if hasattr(self, 'net_area_frames'):
 23403:                 self.net_area_frames = 0
 23404: 
 23405:         # Game state variables
 23406:         game_state = "WAITING_FOR_SERVE"  # SCANNING_FOR_SERVE, TRACKING_POINT, POINT_ENDED, WAITING_FOR_SERVE
 23407:         point_start_frame = None
 23408:         point_end_frame = None
 23409:         serve_positions = []
 23410:         serve_tracking_frames = 0
 23411:         last_serve_candidate = None
 23412:         serve_position_history = []
 23413:         serve_candidate_details_history = []
 23414:         serve_candidate_lock_active = False
 23415:         serve_candidate_lock_miss_frames = 0
 23416:         scan_position_history = []  # motion history for SCANNING_FOR_SERVE rightward check
 23417:         play_mode = auto_play  # start playing immediately if --auto-play flag is set
 23418:         pause_at_frame_triggered = False
 23419:         last_frame_for_debug = None
 23420:         last_ball_center_for_debug = None
 23421:         last_frame_index_for_debug = None
 23422:         # Ensure capture starts at requested frame
 23423:         self.cap.set(cv2.CAP_PROP_POS_FRAMES, self.start_frame)
 23424:         early_serve_grace_frames = 15  # aggressively accept serve during first frames after start_frame
 23425:         # A far-side toss is not enough to create a point.  When a candidate
 23426:         # toss is discarded, retain a short handoff window so the local model
 23427:         # can start the point only if it subsequently sees a coherent outgoing
 23428:         # ball flight.  This is specifically for toss/catch -> real serve
 23429:         # sequences such as f7917/f8013 -> f8071.
 23430:         pending_far_toss_frame = -1000000
 23431:         pending_far_toss_position = None
 23432:         pending_far_toss_last_ai_attempt = -1000000
 23433:         # The far-top HSV shortcut first sees a toss descending from its apex.
 23434:         # It must be armed and then confirmed before it can start a point:
 23435:         # a player may catch a practice toss, whereas a served ball continues
 23436:         # netward for several frames.  Keeping this state in WAITING_FOR_SERVE
 23437:         # avoids having to unwind a false point after tracking has begun.
 23438:         pending_far_post_hit = None
 23439: 
 23440:         def seed_tracking_from_serve_history(target_pos):
 23441:             nonlocal serve_candidate_details_history
 23442:             if target_pos is None or not serve_candidate_details_history:
 23443:                 return
 23444:             best_detail = None
 23445:             best_dist = float('inf')
 23446:             for detail in reversed(serve_candidate_details_history):
 23447:                 pos = detail.get('pos') if detail else None
 23448:                 if pos is None:
 23449:                     continue
 23450:                 dist = math.hypot(pos[0] - target_pos[0], pos[1] - target_pos[1])
 23451:                 if dist < best_dist:
 23452:                     best_dist = dist
 23453:                     best_detail = detail
 23454:                     if dist <= 2:
 23455:                         break
 23456:             if best_detail is None or best_dist > 80:
 23457:                 return
 23458:             area = best_detail.get('area')

====================================================================================================
TEST FILE
====================================================================================================
