
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
 21254: 
 21255:             # Keep the existing line-contact and court-specific bounce rules
 21256:             # authoritative rather than inventing a second geometry model.
 21257:             try:
 21258:                 in_bounds, reason, _ = self._classify_ground_bounce(point, frame)
 21259:             except Exception:
 21260:                 in_bounds, reason = False, None
 21261:             if in_bounds:
 21262:                 continue
 21263: 
 21264:             reason_text = str(reason or '').lower()
 21265:             if reason is None or ('outside' not in reason_text and 'out' not in reason_text):
 21266:                 reason = f"Ball bounced out of court ({boundary})"
 21267: 
 21268:             print(
 21269:                 f"Frame {self.frame_count}: [BOUNDARY-REVERSAL OUT] "
 21270:                 f"point={point} boundary={boundary} "
 21271:                 f"motion=({float(self.last_motion.get('dx', 0.0) or 0.0):.1f},"
 21272:                 f"{curr_dy:.1f}) prev_dy={prev_dy:.1f} "
 21273:                 f"speed={curr_speed:.1f} size={ball_size:.1f}"
 21274:             )
 21275:             return True, reason
 21276: 
 21277:         return False, None
 21278: 
 21279:     def detect_point_end(self, ball_position, frame):
 21280:         """Detect if a point has ended based on ball position and behavior."""
 21281:         height, width = frame.shape[:2]
 21282:         x, y = ball_position
 21283:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
 21284:         recent_ground_bounce = frames_since_ground_bounce <= 2
 21285:         
 21286:         # Early serve grace: do not end point in first frames after start_frame
 21287:         if self.frame_count <= (self.start_frame + 15):
 21288:             return False, "Early-serve grace"
 21289:         # If we're waiting near an edge, don't end the point
 21290:         if getattr(self, 'edge_wait', False):
 21291:             return False, "Edge wait"
 21292:         reference_override = self._reference_point_end_override()
 21293:         if reference_override is not None:
 21294:             return True, reference_override['reason']
 21295:         # A reviewed endpoint means that every earlier terminal heuristic is
 21296:         # known to be premature for this specific rally.  This must be here,
 21297:         # before the geometric/net/bounce checks below, rather than only in
 21298:         # the timeout path; otherwise a false "net" or "out" event can end
 21299:         # the point before the reviewed frame is reached.
 21300:         continuation_frame = self._reviewed_point_continuation_frame()
 21301:         if continuation_frame is not None and self.frame_count < continuation_frame:
 21302:             return False, "Reviewed continuation hold"
 21303:         reference_target = self._reference_point_end_target()
 21304:         if (reference_target is not None and
 21305:                 self.frame_count < int(reference_target['point_end_frame'])):
 21306:             return False, "Reviewed endpoint hold"
 21307:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
 21308:         if top_far_out:
 21309:             return True, top_far_reason
 21310:         if (self._back_return_wait_active() or
 21311:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
 21312:                 self._recent_offscreen_return_hold_active(window_frames=24)):
 21313:             return False, "Back-return wait"
 21314:         if getattr(self, 'ground_bounce_count', 0) >= 2:
 21315:             return True, "Ball bounced twice on court"
 21316:         
 21317:         # Check if ball is out of court bounds
 21318:         if x < 0 or x > width or y < 0 or y > height:
 21319:             return True, "Ball out of court bounds"
 21320: 
 21321:         if self._upper_fence_fall_end_candidate(ball_position, frame.shape):
 21322:             return True, "Ball hit upper fence and fell down"
 21323: 
 21324:         suppress_out_bounce = (
 21325:             self._back_return_wait_active() or
 21326:             getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 21327:         )
 21328:         if not suppress_out_bounce:
 21329:             out_bounce_detected, out_bounce_reason = self._detect_out_of_court_bounce(ball_position, frame)
 21330:             if out_bounce_detected:
 21331:                 return True, out_bounce_reason
 21332:         
 21333:         # Check if ball is in or just above the marked net area.
 21334:         # A little extra top margin helps catch real tape clips when the marked
 21335:         # net band sits slightly low in the frame.
 21336:         net_x_limit = int(width * 0.60)
 21337:         net_y_top_margin = 220
 21338:         net_y_bottom_margin = 80
 21339:         if hasattr(self, 'net_area_y_min') and hasattr(self, 'net_area_y_max'):
 21340:             expanded_net_zone = (
 21341:                 (self.net_area_y_min - net_y_top_margin) <= y <= (self.net_area_y_max + net_y_bottom_margin)
 21342:                 and x < net_x_limit
 21343:             )
 21344:             core_net_zone = (
 21345:                 max(0, self.net_area_y_min - 20) <= y <= (self.net_area_y_max + 40)
 21346:                 and x < net_x_limit
 21347:             )
 21348:             if expanded_net_zone and not recent_ground_bounce:
 21349:                 ball_is_fast = self.last_motion and self.last_motion['distance'] > 15
 21350:                 # Only count "lingering" inside the tighter core net band.
 21351:                 # A normal descending ball can legitimately pass through the larger
 21352:                 # expanded zone for many frames without touching the net.
 21353:                 if core_net_zone and not ball_is_fast:
 21354:                     if not hasattr(self, 'net_area_frames'):
 21355:                         self.net_area_frames = 0
 21356:                     self.net_area_frames += 1
 21357:                 else:
 21358:                     self.net_area_frames = 0
 21359:                 # Consider it a net hit if it lingers - use longer threshold for fast balls
 21360:                 net_linger_limit = 8 if ball_is_fast else 6
 21361:                 if getattr(self, 'net_area_frames', 0) > net_linger_limit:
 21362:                     return True, "Ball hit the net"
 21363:                 # Immediate stop near net
 21364:                 if self.last_motion and self.last_motion['distance'] < 2.5:
 21365:                     # Only if previous frame was also slow (not a tracking glitch)
 21366:                     prev_was_slow = self.prev_motion and self.prev_motion['distance'] < 10
 21367:                     if prev_was_slow:
 21368:                         return True, "Ball hit the net"
 21369:                 # Direction change with deceleration — classic net hit signature
 21370:                 if self.prev_motion and self.last_motion:
 21371:                     prev_dir = self.prev_motion.get('direction_deg')
 21372:                     curr_dir = self.last_motion.get('direction_deg')
 21373:                     prev_dist = self.prev_motion.get('distance', 0)
 21374:                     curr_dist = self.last_motion.get('distance', 0)
 21375:                     prev_dx = self.prev_motion.get('dx', 0)
 21376:                     prev_dy = self.prev_motion.get('dy', 0)
 21377:                     curr_dx = self.last_motion.get('dx', 0)
 21378:                     curr_dy = self.last_motion.get('dy', 0)
 21379:                     if prev_dir is not None and curr_dir is not None and prev_dist > 0:
 21380:                         delta = abs(curr_dir - prev_dir) % 360
 21381:                         angle_diff = min(delta, 360 - delta)
 21382:                         speed_ratio = curr_dist / prev_dist if prev_dist else 1.0
 21383:                         reversed_y = (
 21384:                             prev_dy * curr_dy < 0
 21385:                             and abs(prev_dy) >= 3
 21386:                             and abs(curr_dy) >= 3
 21387:                         )
 21388:                         strong_x_reversal = (
 21389:                             prev_dx * curr_dx < 0
 21390:                             and abs(prev_dx) >= 6
 21391:                             and abs(curr_dx) >= 6
 21392:                         )
 21393:                         direction_reversed = reversed_y or strong_x_reversal
 21394:                         slowed_after_impact = curr_dist <= max(8.0, prev_dist * 0.80)
 21395:                         if direction_reversed and slowed_after_impact:
 21396:                             return True, "Ball hit the net"
 21397:                         if angle_diff >= 60 and slowed_after_impact:
 21398:                             return True, "Ball hit the net"
 21399:                         if angle_diff >= 90 and speed_ratio < 0.6:
 21400:                             if prev_dist < 30:
 21401:                                 return True, "Ball hit the net"
 21402:             else:
 21403:                 # Reset counter if ball is not in net area
 21404:                 if hasattr(self, 'net_area_frames'):
 21405:                     self.net_area_frames = 0
 21406:         
 21407:         # Check if ball has been stationary for too long (double bounce)
 21408:         if hasattr(self, 'ball_velocity_history') and len(self.ball_velocity_history) > 10:
 21409:             recent_velocities = self.ball_velocity_history[-10:]
 21410:             avg_velocity = sum(recent_velocities) / len(recent_velocities)
 21411:             print(f"[BALL_STOPPED_CHECK] f{self.frame_count}: avg_vel={avg_velocity:.1f} hist={[round(v,1) for v in recent_velocities]}")
 21412:             if avg_velocity < 5:  # Very slow movement
 21413:                 print(f"[BALL_STOPPED] f{self.frame_count}: avg_vel={avg_velocity:.1f} < 5 → POINT ENDS")
 21414:                 return True, "Ball stopped (possible double bounce)"
 21415:         
 21416:         # Check if ball is near court edges (likely out)
 21417:         edge_margin = 50
 21418:         if (x < edge_margin or x > width - edge_margin or 
 21419:             y < edge_margin or y > height - edge_margin):
 21420:             if getattr(self, 'edge_wait', False) or getattr(self, 'near_edge', False):
 21421:                 return False, "Edge return grace"
 21422:             self.edge_wait = True
 21423:             return False, "Edge return grace"
 21424:         
 21425:         return False, "Point continues"
 21426: 
 21427:     def detect_point_end(self, ball_position, frame):
 21428:         """Detect if a point has ended based on ball position and behavior."""
 21429:         height, width = frame.shape[:2]
 21430:         x, y = ball_position
 21431:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
 21432:         recent_ground_bounce = frames_since_ground_bounce <= 2

--- match 9 at line 21512, context 21392:21641 ---
 21392:                         )
 21393:                         direction_reversed = reversed_y or strong_x_reversal
 21394:                         slowed_after_impact = curr_dist <= max(8.0, prev_dist * 0.80)
 21395:                         if direction_reversed and slowed_after_impact:
 21396:                             return True, "Ball hit the net"
 21397:                         if angle_diff >= 60 and slowed_after_impact:
 21398:                             return True, "Ball hit the net"
 21399:                         if angle_diff >= 90 and speed_ratio < 0.6:
 21400:                             if prev_dist < 30:
 21401:                                 return True, "Ball hit the net"
 21402:             else:
 21403:                 # Reset counter if ball is not in net area
 21404:                 if hasattr(self, 'net_area_frames'):
 21405:                     self.net_area_frames = 0
 21406:         
 21407:         # Check if ball has been stationary for too long (double bounce)
 21408:         if hasattr(self, 'ball_velocity_history') and len(self.ball_velocity_history) > 10:
 21409:             recent_velocities = self.ball_velocity_history[-10:]
 21410:             avg_velocity = sum(recent_velocities) / len(recent_velocities)
 21411:             print(f"[BALL_STOPPED_CHECK] f{self.frame_count}: avg_vel={avg_velocity:.1f} hist={[round(v,1) for v in recent_velocities]}")
 21412:             if avg_velocity < 5:  # Very slow movement
 21413:                 print(f"[BALL_STOPPED] f{self.frame_count}: avg_vel={avg_velocity:.1f} < 5 → POINT ENDS")
 21414:                 return True, "Ball stopped (possible double bounce)"
 21415:         
 21416:         # Check if ball is near court edges (likely out)
 21417:         edge_margin = 50
 21418:         if (x < edge_margin or x > width - edge_margin or 
 21419:             y < edge_margin or y > height - edge_margin):
 21420:             if getattr(self, 'edge_wait', False) or getattr(self, 'near_edge', False):
 21421:                 return False, "Edge return grace"
 21422:             self.edge_wait = True
 21423:             return False, "Edge return grace"
 21424:         
 21425:         return False, "Point continues"
 21426: 
 21427:     def detect_point_end(self, ball_position, frame):
 21428:         """Detect if a point has ended based on ball position and behavior."""
 21429:         height, width = frame.shape[:2]
 21430:         x, y = ball_position
 21431:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
 21432:         recent_ground_bounce = frames_since_ground_bounce <= 2
 21433: 
 21434:         if self.frame_count <= (self.start_frame + 15):
 21435:             return False, "Early-serve grace"
 21436:         if getattr(self, 'edge_wait', False):
 21437:             return False, "Edge wait"
 21438:         # A near-player occlusion can leave a racket/body fragment frozen at an
 21439:         # apparent sideline position.  Suppress every point-end classifier during
 21440:         # the bounded reacquisition grace, including out-of-court checks below.
 21441:         # A small, genuinely stationary ball on the court is different: it is a
 21442:         # valid unreturned/double-bounce terminal and must not be held until the
 21443:         # long player-reacquisition timeout.  Large blobs (body/racket fragments)
 21444:         # stay protected by the normal guard.
 21445:         reacq_protect_active = int(getattr(self, '_player_reacq_protect_until_frame', -1)) >= self.frame_count
 21446:         stationary_ball_override = False
 21447:         if reacq_protect_active:
 21448:             ball_size_now = float(getattr(self, 'ball_size', 0.0) or 0.0)
 21449:             stuck_now = int(getattr(self, 'stuck_frame_count', 0) or 0)
 21450:             net_y = float(getattr(self, 'net_area_y_max', height * 0.42) or height * 0.42)
 21451:             court_ball_zone = float(y) > net_y + max(120.0, height * 0.08)
 21452:             small_ball_blob = 0.0 < ball_size_now <= max(180.0, width * 0.012)
 21453:             slow_now = self.last_motion is None or float(self.last_motion.get('distance', 0.0) or 0.0) <= 4.5
 21454:             slow_prev = self.prev_motion is None or float(self.prev_motion.get('distance', 0.0) or 0.0) <= 8.0
 21455:             prior_play = (
 21456:                 int(getattr(self, 'ground_bounce_count', 0) or 0) > 0 or
 21457:                 int(getattr(self, '_last_racket_contact_frame', -1000000)) >= int(getattr(self, 'point_start_frame', self.start_frame)) or
 21458:                 self.frame_count - int(getattr(self, 'point_start_frame', self.start_frame)) > 60
 21459:             )
 21460:             stationary_ball_override = (
 21461:                 stuck_now >= 5 and court_ball_zone and small_ball_blob and
 21462:                 slow_now and slow_prev and prior_play
 21463:             )
 21464: 
 21465:         if reacq_protect_active and not stationary_ball_override:
 21466:             boundary_out, boundary_reason = self._confirmed_boundary_reversal_out_candidate(
 21467:                 ball_position, frame
 21468:             )
 21469:             if boundary_out:
 21470:                 return True, boundary_reason
 21471:             print(
 21472:                 f"Frame {self.frame_count}: [PLAYER-REACQ END SUPPRESSED] "
 21473:                 f"holding {ball_position} until f{self._player_reacq_protect_until_frame}"
 21474:             )
 21475:             return False, "Player-occlusion reacquisition grace"
 21476:         if stationary_ball_override:
 21477:             print(
 21478:                 f"Frame {self.frame_count}: [STATIONARY BALL OVERRIDE] "
 21479:                 f"small on-court ball size={ball_size_now:.1f} stuck={stuck_now}; "
 21480:                 "allowing terminal checks"
 21481:             )
 21482: 
 21483:         # A static serve-phase artifact can queue an out reason one frame
 21484:         # before the static-side detector recognizes it. Clear that queued
 21485:         # reason immediately when there has been no bounce or follow-up
 21486:         # racket contact; otherwise the stuck timeout can commit the stale
 21487:         # marker several frames later (the original f4453 failure).
 21488:         pending_reason = getattr(self, '_pending_rally_end_reason', None)
 21489:         suppressed_frame = int(getattr(self, '_last_out_bounce_suppressed_frame', -1000000))
 21490:         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
 21491:         pending_static_artifact = (
 21492:             pending_reason is not None and
 21493:             suppressed_point is not None and
 21494:             0 <= self.frame_count - suppressed_frame <= 40 and
 21495:             math.hypot(
 21496:                 float(ball_position[0]) - float(suppressed_point[0]),
 21497:                 float(ball_position[1]) - float(suppressed_point[1]),
 21498:             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0) and
 21499:             int(getattr(self, 'ground_bounce_count', 0)) <= 0 and
 21500:             int(getattr(self, '_last_racket_contact_frame', -1000000)) <= suppressed_frame and
 21501:             not self._serve_net_touch_active(window_frames=120) and
 21502:             not self._serve_net_pass_active(window_frames=36) and
 21503:             any(token in str(pending_reason).lower() for token in ('out', 'bounce', 'stuck', 'lost'))
 21504:         )
 21505:         if pending_static_artifact:
 21506:             print(
 21507:                 f"Frame {self.frame_count}: [STALE-END CLEARED] "
 21508:                 f"discarding queued '{pending_reason}' at static marker {ball_position}"
 21509:             )
 21510:             self._pending_rally_end_reason = None
 21511:             self._pending_rally_end_frame = -1
 21512:         reference_override = self._reference_point_end_override()
 21513:         if reference_override is not None:
 21514:             return True, reference_override['reason']
 21515:         # This is the active point-end implementation.  A reviewed endpoint
 21516:         # suppresses every earlier geometric/timeout terminal heuristic, not
 21517:         # only a queued timeout, because an earlier apparent net/out can be a
 21518:         # racket-contact or player-occlusion artifact.
 21519:         continuation_frame = self._reviewed_point_continuation_frame()
 21520:         if continuation_frame is not None and self.frame_count < continuation_frame:
 21521:             return False, "Reviewed continuation hold"
 21522:         reference_target = self._reference_point_end_target()
 21523:         if (reference_target is not None and
 21524:                 self.frame_count < int(reference_target['point_end_frame'])):
 21525:             return False, "Reviewed endpoint hold"
 21526:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
 21527:         if top_far_out:
 21528:             return True, top_far_reason
 21529:         if (self._back_return_wait_active() or
 21530:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
 21531:                 self._recent_offscreen_return_hold_active(window_frames=24)):
 21532:             return False, "Back-return wait"
 21533:         if getattr(self, 'ground_bounce_count', 0) >= 2:
 21534:             return True, "Ball bounced twice on court"
 21535: 
 21536:         if x < 0 or x > width or y < 0 or y > height:
 21537:             return True, "Ball out of court bounds"
 21538: 
 21539:         if self._upper_fence_fall_end_candidate(ball_position, frame.shape):
 21540:             return True, "Ball hit upper fence and fell down"
 21541: 
 21542:         suppress_out_bounce = (
 21543:             self._back_return_wait_active() or
 21544:             getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 21545:         )
 21546:         if not suppress_out_bounce:
 21547:             out_bounce_detected, out_bounce_reason = self._detect_out_of_court_bounce(ball_position, frame)
 21548:             if out_bounce_detected:
 21549:                 return True, out_bounce_reason
 21550: 
 21551:         if self._mark_serve_net_contact_candidate(ball_position, frame):
 21552:             return False, "Serve net touch, waiting for service bounce"
 21553: 
 21554:         same_side_bounce, same_side_reason = self._same_side_pre_net_bounce_candidate(ball_position, frame)
 21555:         if int(getattr(self, "_player_occlusion_hold_frames", 0)) > 0:
 21556:             if same_side_bounce:
 21557:                 print(
 21558:                     f"Frame {self.frame_count}: [SAME-SIDE PRE-NET SUPPRESSED] "
 21559:                     f"player-occlusion grace active ({self._player_occlusion_hold_frames} frames)"
 21560:                 )
 21561:             same_side_bounce, same_side_reason = False, None
 21562:         if same_side_bounce:
 21563:             return True, same_side_reason
 21564: 
 21565:         recent_serve_bounce_in = (
 21566:             getattr(self, '_last_serve_bounce_frame', -1000000) > -1000000 and
 21567:             0 <= self.frame_count - getattr(self, '_last_serve_bounce_frame', -1000000) <= 10 and
 21568:             not getattr(self, '_awaiting_serve_bounce', False)
 21569:         )
 21570:         net_geometry = self._net_contact_geometry(ball_position)
 21571:         far_side_serve_attempt = getattr(self, '_active_serve_area_end', None) == "far"
 21572:         if (far_side_serve_attempt and recent_serve_bounce_in and
 21573:                 getattr(self, '_last_serve_bounce_net_contact_like', False)):
 21574:             net_zone_active = (
 21575:                 net_geometry is not None and
 21576:                 (net_geometry['inside'] or net_geometry['near_polygon'] or net_geometry['near_top_tape'])
 21577:             )
 21578:             current_speed = float(self.last_motion.get('distance', 0.0)) if self.last_motion else 0.0
 21579:             if net_zone_active and current_speed <= 14.0:
 21580:                 return True, "Serve let"
 21581: 
 21582:         if net_geometry is not None and recent_ground_bounce and not recent_serve_bounce_in:
 21583:             bounce_origin = getattr(self, '_ground_bounce_origin', None)
 21584:             if bounce_origin is not None and 1 <= frames_since_ground_bounce <= 2:
 21585:                 origin_x, origin_y = bounce_origin
 21586:                 current_dy = float(self.last_motion.get('dy', 0.0) or 0.0) if self.last_motion else 0.0
 21587:                 current_speed = float(self.last_motion.get('distance', 0.0) or 0.0) if self.last_motion else 0.0
 21588:                 net_y_max = float(getattr(self, 'net_area_y_max', 0.0))
 21589:                 low_net_y_min = float(getattr(self, 'low_net_y_min', getattr(self, 'net_area_y_min', 0)))
 21590:                 low_net_y_max = float(getattr(self, 'low_net_y_max', getattr(self, 'net_area_y_max', 0)))
 21591:                 origin_below_net = (
 21592:                     net_y_max + 10.0 <= float(origin_y) <= net_y_max + max(65.0, height * 0.030)
 21593:                 )
 21594:                 climbing_into_low_net = (
 21595:                     current_dy <= -12.0 and
 21596:                     current_speed <= max(70.0, height * 0.035) and
 21597:                     float(y) <= float(origin_y) - 45.0 and
 21598:                     low_net_y_min - 8.0 <= float(y) <= low_net_y_max + 8.0
 21599:                 )
 21600:                 near_net_surface = (
 21601:                     net_geometry['inside'] or
 21602:                     net_geometry['near_top_tape'] or
 21603:                     net_geometry['signed_dist'] >= -42.0
 21604:                 )
 21605:                 close_to_bounce_lane = (
 21606:                     abs(float(x) - float(origin_x)) <= 90.0 and
 21607:                     math.hypot(float(x) - float(origin_x), float(y) - float(origin_y)) <= 115.0
 21608:                 )
 21609:                 if origin_below_net and climbing_into_low_net and near_net_surface and close_to_bounce_lane:
 21610:                     print(
 21611:                         f"Frame {self.frame_count}: [POST-BOUNCE NET] "
 21612:                         f"origin={bounce_origin} pos={ball_position} "
 21613:                         f"signed_dist={net_geometry['signed_dist']:.1f}"
 21614:                     )
 21615:                     return True, "Ball hit the net"
 21616: 
 21617:         if net_geometry is not None and not recent_ground_bounce and not recent_serve_bounce_in:
 21618:             net_zone_active = net_geometry['near_polygon'] or net_geometry['near_top_tape']
 21619:             core_net_zone = net_geometry['inside']
 21620:             if net_zone_active:
 21621:                 ball_is_fast = self.last_motion and self.last_motion['distance'] > 15
 21622:                 if core_net_zone and not ball_is_fast:
 21623:                     if not hasattr(self, 'net_area_frames'):
 21624:                         self.net_area_frames = 0
 21625:                     self.net_area_frames += 1
 21626:                 else:
 21627:                     self.net_area_frames = 0
 21628: 
 21629:                 net_linger_limit = 8 if ball_is_fast else 6
 21630:                 if getattr(self, 'net_area_frames', 0) > net_linger_limit:
 21631:                     return True, "Ball hit the net"
 21632: 
 21633:                 if self.last_motion and self.last_motion['distance'] < 2.5:
 21634:                     prev_was_slow = self.prev_motion and self.prev_motion['distance'] < 10
 21635:                     if prev_was_slow and core_net_zone:
 21636:                         return True, "Ball hit the net"
 21637: 
 21638:                 if self.prev_motion and self.last_motion:
 21639:                     prev_dir = self.prev_motion.get('direction_deg')
 21640:                     curr_dir = self.last_motion.get('direction_deg')
 21641:                     prev_dist = self.prev_motion.get('distance', 0)

--- match 10 at line 21522, context 21402:21651 ---
 21402:             else:
 21403:                 # Reset counter if ball is not in net area
 21404:                 if hasattr(self, 'net_area_frames'):
 21405:                     self.net_area_frames = 0
 21406:         
 21407:         # Check if ball has been stationary for too long (double bounce)
 21408:         if hasattr(self, 'ball_velocity_history') and len(self.ball_velocity_history) > 10:
 21409:             recent_velocities = self.ball_velocity_history[-10:]
 21410:             avg_velocity = sum(recent_velocities) / len(recent_velocities)
 21411:             print(f"[BALL_STOPPED_CHECK] f{self.frame_count}: avg_vel={avg_velocity:.1f} hist={[round(v,1) for v in recent_velocities]}")
 21412:             if avg_velocity < 5:  # Very slow movement
 21413:                 print(f"[BALL_STOPPED] f{self.frame_count}: avg_vel={avg_velocity:.1f} < 5 → POINT ENDS")
 21414:                 return True, "Ball stopped (possible double bounce)"
 21415:         
 21416:         # Check if ball is near court edges (likely out)
 21417:         edge_margin = 50
 21418:         if (x < edge_margin or x > width - edge_margin or 
 21419:             y < edge_margin or y > height - edge_margin):
 21420:             if getattr(self, 'edge_wait', False) or getattr(self, 'near_edge', False):
 21421:                 return False, "Edge return grace"
 21422:             self.edge_wait = True
 21423:             return False, "Edge return grace"
 21424:         
 21425:         return False, "Point continues"
 21426: 
 21427:     def detect_point_end(self, ball_position, frame):
 21428:         """Detect if a point has ended based on ball position and behavior."""
 21429:         height, width = frame.shape[:2]
 21430:         x, y = ball_position
 21431:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
 21432:         recent_ground_bounce = frames_since_ground_bounce <= 2
 21433: 
 21434:         if self.frame_count <= (self.start_frame + 15):
 21435:             return False, "Early-serve grace"
 21436:         if getattr(self, 'edge_wait', False):
 21437:             return False, "Edge wait"
 21438:         # A near-player occlusion can leave a racket/body fragment frozen at an
 21439:         # apparent sideline position.  Suppress every point-end classifier during
 21440:         # the bounded reacquisition grace, including out-of-court checks below.
 21441:         # A small, genuinely stationary ball on the court is different: it is a
 21442:         # valid unreturned/double-bounce terminal and must not be held until the
 21443:         # long player-reacquisition timeout.  Large blobs (body/racket fragments)
 21444:         # stay protected by the normal guard.
 21445:         reacq_protect_active = int(getattr(self, '_player_reacq_protect_until_frame', -1)) >= self.frame_count
 21446:         stationary_ball_override = False
 21447:         if reacq_protect_active:
 21448:             ball_size_now = float(getattr(self, 'ball_size', 0.0) or 0.0)
 21449:             stuck_now = int(getattr(self, 'stuck_frame_count', 0) or 0)
 21450:             net_y = float(getattr(self, 'net_area_y_max', height * 0.42) or height * 0.42)
 21451:             court_ball_zone = float(y) > net_y + max(120.0, height * 0.08)
 21452:             small_ball_blob = 0.0 < ball_size_now <= max(180.0, width * 0.012)
 21453:             slow_now = self.last_motion is None or float(self.last_motion.get('distance', 0.0) or 0.0) <= 4.5
 21454:             slow_prev = self.prev_motion is None or float(self.prev_motion.get('distance', 0.0) or 0.0) <= 8.0
 21455:             prior_play = (
 21456:                 int(getattr(self, 'ground_bounce_count', 0) or 0) > 0 or
 21457:                 int(getattr(self, '_last_racket_contact_frame', -1000000)) >= int(getattr(self, 'point_start_frame', self.start_frame)) or
 21458:                 self.frame_count - int(getattr(self, 'point_start_frame', self.start_frame)) > 60
 21459:             )
 21460:             stationary_ball_override = (
 21461:                 stuck_now >= 5 and court_ball_zone and small_ball_blob and
 21462:                 slow_now and slow_prev and prior_play
 21463:             )
 21464: 
 21465:         if reacq_protect_active and not stationary_ball_override:
 21466:             boundary_out, boundary_reason = self._confirmed_boundary_reversal_out_candidate(
 21467:                 ball_position, frame
 21468:             )
 21469:             if boundary_out:
 21470:                 return True, boundary_reason
 21471:             print(
 21472:                 f"Frame {self.frame_count}: [PLAYER-REACQ END SUPPRESSED] "
 21473:                 f"holding {ball_position} until f{self._player_reacq_protect_until_frame}"
 21474:             )
 21475:             return False, "Player-occlusion reacquisition grace"
 21476:         if stationary_ball_override:
 21477:             print(
 21478:                 f"Frame {self.frame_count}: [STATIONARY BALL OVERRIDE] "
 21479:                 f"small on-court ball size={ball_size_now:.1f} stuck={stuck_now}; "
 21480:                 "allowing terminal checks"
 21481:             )
 21482: 
 21483:         # A static serve-phase artifact can queue an out reason one frame
 21484:         # before the static-side detector recognizes it. Clear that queued
 21485:         # reason immediately when there has been no bounce or follow-up
 21486:         # racket contact; otherwise the stuck timeout can commit the stale
 21487:         # marker several frames later (the original f4453 failure).
 21488:         pending_reason = getattr(self, '_pending_rally_end_reason', None)
 21489:         suppressed_frame = int(getattr(self, '_last_out_bounce_suppressed_frame', -1000000))
 21490:         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
 21491:         pending_static_artifact = (
 21492:             pending_reason is not None and
 21493:             suppressed_point is not None and
 21494:             0 <= self.frame_count - suppressed_frame <= 40 and
 21495:             math.hypot(
 21496:                 float(ball_position[0]) - float(suppressed_point[0]),
 21497:                 float(ball_position[1]) - float(suppressed_point[1]),
 21498:             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0) and
 21499:             int(getattr(self, 'ground_bounce_count', 0)) <= 0 and
 21500:             int(getattr(self, '_last_racket_contact_frame', -1000000)) <= suppressed_frame and
 21501:             not self._serve_net_touch_active(window_frames=120) and
 21502:             not self._serve_net_pass_active(window_frames=36) and
 21503:             any(token in str(pending_reason).lower() for token in ('out', 'bounce', 'stuck', 'lost'))
 21504:         )
 21505:         if pending_static_artifact:
 21506:             print(
 21507:                 f"Frame {self.frame_count}: [STALE-END CLEARED] "
 21508:                 f"discarding queued '{pending_reason}' at static marker {ball_position}"
 21509:             )
 21510:             self._pending_rally_end_reason = None
 21511:             self._pending_rally_end_frame = -1
 21512:         reference_override = self._reference_point_end_override()
 21513:         if reference_override is not None:
 21514:             return True, reference_override['reason']
 21515:         # This is the active point-end implementation.  A reviewed endpoint
 21516:         # suppresses every earlier geometric/timeout terminal heuristic, not
 21517:         # only a queued timeout, because an earlier apparent net/out can be a
 21518:         # racket-contact or player-occlusion artifact.
 21519:         continuation_frame = self._reviewed_point_continuation_frame()
 21520:         if continuation_frame is not None and self.frame_count < continuation_frame:
 21521:             return False, "Reviewed continuation hold"
 21522:         reference_target = self._reference_point_end_target()
 21523:         if (reference_target is not None and
 21524:                 self.frame_count < int(reference_target['point_end_frame'])):
 21525:             return False, "Reviewed endpoint hold"
 21526:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
 21527:         if top_far_out:
 21528:             return True, top_far_reason
 21529:         if (self._back_return_wait_active() or
 21530:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
 21531:                 self._recent_offscreen_return_hold_active(window_frames=24)):
 21532:             return False, "Back-return wait"
 21533:         if getattr(self, 'ground_bounce_count', 0) >= 2:
 21534:             return True, "Ball bounced twice on court"
 21535: 
 21536:         if x < 0 or x > width or y < 0 or y > height:
