
========================================================================================
NEEDLE: forced_local_ai = False
========================================================================================
--- source lines 24931-25150 ---
024931:                         elif recent_contact_timeout_hold:
--- source lines 6498-6717 ---
006498:                 # f179 (692,1173), f180 (759,1043), f181 (827,925), and
006499:                 # f182 (891,819).  The former line-overlap escape admitted a
006500:                 # tiny alternate-HSV contour instead and the tracker lagged
006501:                 # behind the visible ball.  Admit the large *regular* blob
006502:                 # only when it is very close to the physical post-contact
006503:                 # prediction; the four-frame grace window and shape/player
006504:                 # gates above keep this from becoming a general static-artifact
006505:                 # exception.
006506:                 tight_regular_contact_continuation = (
006507:                     source == 'regular' and
006508:                     area >= 100.0 and
006509:                     prediction_error <= max_prediction_error
006510:                 )
006511:                 if (
006512:                         motion is not None and motion_mean < 4.0 and
006513:                         motion_max < 22.0 and not (
006514:                             line_overlap_continuation or
006515:                             tight_regular_contact_continuation
006516:                         )
006517:                 ):
006518:                     continue
006519:                 # The first decoded frame after a racket hit can be delayed
006520:                 # relative to the last compact launch blob, so a sizeable
006521:                 # regular candidate may be 80-110 px past a simple
006522:                 # constant-velocity prediction.  Its size/shape is stronger
006523:                 # evidence than a tiny line fragment which happens to be
006524:                 # nearer to that stale prediction.  Apply this preference
006525:                 # only to the explicit four-frame post-contact continuation.
006526:                 continuation_score = prediction_error + (
006527:                     0.0 if source == 'regular' else 7.0
006528:                 )
006529:                 if tight_regular_contact_continuation:
006530:                     continuation_score -= min(90.0, area * 0.20)
006531:                 candidates.append((
006532:                     continuation_score,
006533:                     -motion_max,
006534:                     -area,
006535:                     {
006536:                         'pos': (cx, cy), 'area': area, 'hsv': hsv_frame[cy, cx],
006537:                         'motion_mean': motion_mean, 'motion_max': motion_max,
006538:                         'source': source,
006539:                         'recovery_label': 'NIGHT LOWER CONTACT CONTINUATION',
006540:                     },
006541:                 ))
006542:         if not candidates:
006543:             print(
006544:                 f"Frame {self.frame_count}: [LOWER-HIT OUTBOUND MISS] "
006545:                 f"expected=({expected[0]:.0f},{expected[1]:.0f}) "
006546:                 f"nearby={' | '.join(nearby_debug[:8]) or 'none'}"
006547:             )
006548:             return None
006549:         # This helper returns before the normal grace-window decrement below.
006550:         # Consume one frame here so a good contact continuation cannot extend
006551:         # the special relaxed rules indefinitely into unrelated court blobs.
006552:         self._rally_contact_grace_frames = max(
006553:             0, int(getattr(self, '_rally_contact_grace_frames', 0)) - 1
006554:         )
006555:         return min(candidates, key=lambda item: item[:3])[3]
006556: 
006557:     def _commit_night_visible_ball_recovery(self, candidate, frame):
006558:         # Some visible-ball recovery paths (notably player-reacquisition) jump
006559:         # directly here and bypass the startup candidate arbiter.  Reuse the
006560:         # same pre-commit tight-ROI guard so an active near-player lock can
006561:         # reject that jump before it mutates motion/contact state.
006562:         if (
006563:                 frame is not None and
006564:                 candidate.get('source') != 'local_ai_tight_roi' and
006565:                 int(getattr(self, '_local_ai_tight_roi_attempt_frame', -1000000)) !=
006566:                 int(self.frame_count)):
006567:             commit_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
006568:             candidate = self._prefer_night_tight_local_ai_candidate(
006569:                 frame, commit_gray, candidate
006570:             )
006571:         prev_pos = self.ball_center
006572:         new_pos = candidate['pos']
006573:         self.ball_center = new_pos
006574:         self.ball_hsv = candidate['hsv']
006575:         self.ball_size = candidate['area']
006576:         self._update_recovered_motion(prev_pos, new_pos)
006577:         motion_override = candidate.get('local_ai_motion_override')
006578:         if isinstance(motion_override, dict):
006579:             self.last_motion = dict(motion_override)
006580:             self.last_delta = (
006581:                 float(motion_override.get('dx', 0.0) or 0.0),
006582:                 float(motion_override.get('dy', 0.0) or 0.0),
006583:             )
006584:             self.last_direction = float(
006585:                 motion_override.get('direction_deg', 0.0) or 0.0
006586:             )
006587:             velocity_history = candidate.get('local_ai_velocity_history')
006588:             if isinstance(velocity_history, list):
006589:                 self.ball_velocity_history = list(velocity_history)[-5:]
006590:             if float(motion_override.get('distance', 0.0) or 0.0) > 0.0:
006591:                 self.last_nonzero_motion = dict(motion_override)
006592:         self.stuck_frame_count = 0
006593:         # Short grace period for a player/racket pixel held during occlusion.
006594:         self._player_occlusion_hold_frames = 0
006595:         self.direction_change_streak = 0
006596:         self._post_reacq_frames = max(getattr(self, '_post_reacq_frames', 0), 3)
006597:         self._last_motion_reacq_frame = self.frame_count
006598:         self.last_seen_frame = self.frame_count
006599:         self._last_tracked_candidate_frame = self.frame_count
006600:         self._last_tracked_candidate_motion_frame = self.frame_count
006601:         self._last_tracked_candidate_motion_mean = float(candidate.get('motion_mean', 0.0) or 0.0)
006602:         self._last_tracked_candidate_motion_max = float(candidate.get('motion_max', 0.0) or 0.0)
006603:         if candidate.get('source') == 'local_ai_tight_roi':
006604:             self._local_ai_recovery_count = int(
006605:                 getattr(self, '_local_ai_recovery_count', 0)
006606:             ) + 1
006607:             # Suppress broad local-AI replay and endpoint inference only for
006608:             # this already-verified frame.  The dedicated one-frame ROI state
006609:             # independently handles the adjacent confirmation frame.
006610:             self._local_ai_follow_until_frame = max(
006611:                 int(getattr(self, '_local_ai_follow_until_frame', -1)),
006612:                 int(self.frame_count),
006613:             )
006614:             self._pending_rally_end_reason = None
006615:             self._pending_rally_end_frame = -1
006616:         self._activate_regular_hsv()
006617:         if candidate.get('lower_contact_approach', False):
006618:             # Keep a tightly bounded launch prediction for the frame after
006619:             # the incoming ball overlaps the player's racket.
006620:             launch_context = self._get_lower_contact_launch_context(frame.shape)
006621:             if launch_context is not None:
006622:                 self._pending_lower_contact_launch_context = launch_context
006623:                 self._pending_lower_contact_launch_until_frame = self.frame_count + 3
006624:         elif candidate.get('recovery_label') == 'NIGHT LOWER CONTACT LAUNCH':
006625:             # The launch is now verified; allow its fast upward continuation
006626:             # through the normal tracker without retaining the contact window.
006627:             self._pending_lower_contact_launch_context = None
006628:             self._pending_lower_contact_launch_until_frame = -1000000
006629:             self._rally_contact_grace_frames = max(
006630:                 getattr(self, '_rally_contact_grace_frames', 0), 4
006631:             )
006632:             self._rally_contact_origin = prev_pos
006633:             self._rally_contact_expected = new_pos
006634:         if frame is not None:
006635:             self._prev_frame_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
006636:         recovery_label = candidate.get('recovery_label', 'NIGHT VISIBLE BALL RECOVER')
006637:         print(
006638:             f"Frame {self.frame_count}: [{recovery_label}] Ball at {new_pos} "
006639:             f"area={candidate['area']:.1f}px motion="
006640:             f"{candidate.get('motion_mean', 0.0):.1f}/{candidate.get('motion_max', 0.0):.1f}"
006641:         )
006642:         return self.ball_center
006643: 
006644:     def _player_reacq_static_candidate(self, candidate, predicted_point=None):
006645:         """Return True for a static blob that is unsafe just after player reacq.
006646: 
006647:         A real ball immediately following an occlusion should have either local
006648:         frame motion or a position consistent with the predicted flight path.
006649:         Static yellow/green patches (often racket or court artifacts) should not
006650:         be allowed to become the new ball center merely because their area looks
006651:         like the ball.
006652:         """
006653:         if self.frame_count > int(getattr(self, '_player_reacq_protect_until_frame', -1)):
006654:             return False
006655:         if not candidate:
006656:             return False
006657:         motion_mean = float(candidate.get('motion_mean', 0.0) or 0.0)
006658:         motion_max = float(candidate.get('motion_max', 0.0) or 0.0)
006659:         if motion_mean >= 6.0 or motion_max >= 25.0:
006660:             return False
006661:         pos = candidate.get('pos')
006662:         if pos is None or self.ball_center is None:
006663:             return False
006664:         prev_distance = math.hypot(pos[0] - self.ball_center[0], pos[1] - self.ball_center[1])
006665:         predicted_distance = (
006666:             math.hypot(pos[0] - predicted_point[0], pos[1] - predicted_point[1])
006667:             if predicted_point is not None else prev_distance
006668:         )
006669:         # Keep a static candidate only when it is essentially on the predicted
006670:         # path; a distant static blob is an artifact even if its area is large.
006671:         return prev_distance > 100.0 and predicted_distance > 90.0
006672: 
006673:     def _night_stuck_player_artifact_candidate(
006674:             self, position, motion_mean, motion_max, distance):
006675:         """Reject a static player/body contour during a stuck re-acquisition.
006676: 
006677:         Candidate scoring already penalizes player regions, but if every real
006678:         ball contour is temporarily occluded the penalized body contour can
006679:         still be the only candidate and therefore win.  A genuine ball that
006680:         reappears after contact has local frame motion; the f97 neck/body
006681:         takeover has none and is more than 500 px from the last ball.
006682:         """
006683:         if not self._is_night_session_config() or position is None:
006684:             return False
006685:         zone = self._player_point_zone(position)
006686:         if zone not in (
006687:                 'player_head_hat', 'player_body', 'player_shoes', 'racket_fragment'):
006688:             return False
006689:         return (
006690:             float(distance or 0.0) > 120.0 and
006691:             float(motion_mean or 0.0) < 6.0 and
006692:             float(motion_max or 0.0) < 25.0
006693:         )
006694: 
006695:     def _collect_override_candidate_metrics(self, pos, area, prev_pos, predicted_point, frame_gray):
006696:         motion_metrics = self._candidate_motion_metrics(frame_gray, pos[0], pos[1])
006697:         motion_mean = motion_metrics['mean'] if motion_metrics is not None else 0.0
006698:         motion_max = motion_metrics['max'] if motion_metrics is not None else 0.0
006699:         prev_distance = math.hypot(pos[0] - prev_pos[0], pos[1] - prev_pos[1]) if prev_pos is not None else 0.0
006700:         predicted_distance = (
006701:             math.hypot(pos[0] - predicted_point[0], pos[1] - predicted_point[1])
006702:             if predicted_point is not None else None
006703:         )
006704:         frame0_hotspot = self._find_frame0_background_hotspot(pos)
006705:         static_hotspot = (
006706:             (area <= 3 and motion_mean < 1.0 and motion_max <= 5.0) or
006707:             (pos[1] < 100 and motion_mean < 2.5 and motion_max < 10.0)
006708:         )
006709:         frame0_background = (
006710:             frame0_hotspot is not None and
006711:             (motion_metrics is None or (motion_mean < 8.0 and motion_max < 35.0))
006712:         )
006713:         return {
006714:             'motion_mean': motion_mean,
006715:             'motion_max': motion_max,
006716:             'prev_distance': prev_distance,
006717:             'predicted_distance': predicted_distance,

========================================================================================
NEEDLE: def _snapshot
========================================================================================
--- source lines 921-1140 ---
000921:                 tracked_position is None or
000922:                 (handoff_step is not None and handoff_step <= 2.5) or
000923:                 int(getattr(self, "stuck_frame_count", 0) or 0) > int(previous_stuck or 0)
000924:             )
000925:             if handoff_held and previous_position is not None:
000926:                 print(
000927:                     f"[LOCAL_AI_HANDOFF_STALL] f{self.frame_count}: "
000928:                     f"prev={previous_position} tracked={tracked_position} "
000929:                     f"step={handoff_step if handoff_step is not None else 'missing'} "
000930:                     f"stuck={int(getattr(self, 'stuck_frame_count', 0) or 0)}"
000931:                 )
000932:                 return "player-region:handoff-stall"
000933:             return None
000934:         if not self.local_ai_recovery.ready(self.frame_count):
000935:             return None
000936:         # A rise/fall sequence at the far baseline is only a *candidate*
000937:         # serve.  Before we accept or reject it, ask the local model to replay
000938:         # the nearby raw frames if HSV selects a large discontinuity.  This
000939:         # prevents one shirt/racket contour from deciding whether a practice
000940:         # toss (f7917) or the following real serve is a point.
000941:         if (
000942:                 getattr(self, "_provisional_serve_start_kind", None) is not None and
000943:                 previous_position is not None and tracked_position is not None):
000944:             provisional_jump = math.hypot(
000945:                 float(tracked_position[0]) - float(previous_position[0]),
000946:                 float(tracked_position[1]) - float(previous_position[1]),
000947:             )
000948:             if provisional_jump >= 55.0:
000949:                 return f"provisional-serve-jump:{provisional_jump:.0f}px"
000950:         if tracked_position is not None:
000951:             if previous_position is not None:
000952:                 jump = math.hypot(
000953:                     float(tracked_position[0]) - float(previous_position[0]),
000954:                     float(tracked_position[1]) - float(previous_position[1]),
000955:                 )
000956:                 # General form of the provisional-serve protection.  A ball
000957:                 # cannot both jump to a new location and have an unchanged
000958:                 # image patch there.  Ask local AI first; if it cannot form a
000959:                 # path, the next-frame persistence guard decides whether the
000960:                 # blob is a static artifact.  Keep this below 600px so it
000961:                 # covers the common false court/net points without changing
000962:                 # the deliberately separate extreme-jump recovery path.
000963:                 static_metrics_current_frame = (
000964:                     int(getattr(self, "_last_tracked_candidate_motion_frame", -1)) ==
000965:                     int(self.frame_count)
000966:                 )
000967:                 if (
000968:                         55.0 <= jump <= 600.0 and static_metrics_current_frame and
000969:                         float(getattr(self, "_last_tracked_candidate_motion_mean", 0.0) or 0.0) < 5.0 and
000970:                         float(getattr(self, "_last_tracked_candidate_motion_max", 0.0) or 0.0) < 25.0):
000971:                     return f"static-candidate-jump:{jump:.0f}px"
000972:             zone = self._player_point_zone(tracked_position)
000973:             # Shoes and small head fragments appear often during ordinary
000974:             # play.  They are already penalized by the normal tracker; do not
000975:             # pay the recovery cost unless the failure is a body/racket
000976:             # takeover, where a ball can genuinely disappear behind a player.
000977:             if zone in ("player_body", "racket_fragment"):
000978:                 return f"player-region:{zone}"
000979:             if previous_position is not None:
000980:                 if jump > 600.0:
000981:                     return f"untrusted-jump:{jump:.0f}px"
000982:         if tracked_position is None and int(previous_stuck) >= 3:
000983:             return "missing-after-stuck"
000984:         if (
000985:             tracked_position is not None and previous_position is not None and
000986:             tuple(tracked_position) == tuple(previous_position) and int(previous_stuck) >= 3
000987:         ):
000988:             return "held-position"
000989:         return None
000990: 
000991:     def _snapshot_tracking_state_for_provisional_guard(self):
000992:         """Save only live tracking fields that a rejected contour can poison."""
000993:         def clone(value):
000994:             if isinstance(value, np.ndarray):
000995:                 return value.copy()
000996:             if isinstance(value, dict):
000997:                 return dict(value)
000998:             if isinstance(value, list):
000999:                 return list(value)
001000:             return value
001001: 
001002:         fields = (
001003:             "ball_center", "ball_size", "ball_hsv", "last_motion", "prev_motion",
001004:             "last_nonzero_motion", "last_delta", "last_direction",
001005:             "ball_velocity_history", "last_seen_frame", "stuck_frame_count",
001006:             "near_edge", "focus_loss_active", "focus_loss_frame",
001007:             "_focus_loss_guard_until_frame", "_recent_max_ball_size",
001008:             "_prev_frame_gray", "_last_tracked_candidate_motion_frame",
001009:             "_last_tracked_candidate_motion_mean", "_last_tracked_candidate_motion_max",
001010:         )
001011:         return {
001012:             field: clone(getattr(self, field))
001013:             for field in fields
001014:             if hasattr(self, field)
001015:         }
001016: 
001017:     def _restore_tracking_state_for_provisional_guard(self, snapshot):
001018:         if not snapshot:
001019:             return
001020:         for field, value in snapshot.items():
001021:             setattr(self, field, value)
001022: 
001023:     def _static_blob_near(self, image, position, radius=14):
001024:         """Find a compact HSV blob near ``position`` in one raw frame.
001025: 
001026:         It is deliberately a local confirmation tool, not a second tracker:
001027:         this only decides whether a rejected *provisional serve* blob stayed
001028:         in the same screen location for an adjacent frame.
001029:         """
001030:         if image is None or position is None:
001031:             return None
001032:         try:
001033:             hsv = cv2.cvtColor(image, cv2.COLOR_BGR2HSV)
001034:         except cv2.error:
001035:             return None
001036: 
001037:         x, y = int(position[0]), int(position[1])
001038:         height, width = hsv.shape[:2]
001039:         x1, y1 = max(0, x - radius), max(0, y - radius)
001040:         x2, y2 = min(width, x + radius + 1), min(height, y + radius + 1)
001041:         if x2 <= x1 or y2 <= y1:
001042:             return None
001043: 
001044:         specs = []
001045:         if self.hsv_lower is not None and self.hsv_upper is not None:
001046:             specs.append((self.hsv_lower, self.hsv_upper))
001047:         regular = getattr(self, "hsv_regular", None)
001048:         if regular is not None:
001049:             specs.append((regular["lower"], regular["upper"]))
001050: 
001051:         best = None
001052:         for lower, upper in specs:
001053:             mask = cv2.inRange(hsv[y1:y2, x1:x2], lower, upper)
001054:             contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
001055:             for contour in contours:
001056:                 area = float(cv2.contourArea(contour))
001057:                 if area < 0.5 or area > 80.0:
001058:                     continue
001059:                 moments = cv2.moments(contour)
001060:                 if moments["m00"] == 0:
001061:                     continue
001062:                 cx = x1 + float(moments["m10"] / moments["m00"])
001063:                 cy = y1 + float(moments["m01"] / moments["m00"])
001064:                 distance = math.hypot(cx - x, cy - y)
001065:                 if distance > radius:
001066:                     continue
001067:                 candidate = {"pos": (cx, cy), "area": area, "distance": distance}
001068:                 if best is None or candidate["distance"] < best["distance"]:
001069:                     best = candidate
001070:         return best
001071: 
001072:     def _finalize_pending_provisional_static_candidate(self):
001073:         """Use the next raw frame to confirm/reject a provisional static blob."""
001074:         pending = getattr(self, "_pending_provisional_static_candidate", None)
001075:         if not pending:
001076:             return False
001077:         pending_frame = int(pending.get("frame", -1))
001078:         if self.frame_count <= pending_frame:
001079:             return False
001080:         # The guard is one-frame only.  An interrupted/seeked decode must not
001081:         # turn this into a global false-point rule.
001082:         self._pending_provisional_static_candidate = None
001083:         if self.frame_count != pending_frame + 1:
001084:             return False
001085: 
001086:         raw_frames = list(getattr(self, "_local_ai_frame_buffer", []))
001087:         current = raw_frames[-1].get("image") if raw_frames else None
001088:         now_blob = self._static_blob_near(current, pending["pos"])
001089:         if now_blob is None:
001090:             print(
001091:                 f"[PROVISIONAL_STATIC_GUARD] f{self.frame_count}: "
001092:                 f"candidate {pending['pos']} did not persist; no ignore"
001093:             )
001094:             return False
001095: 
001096:         prior_blob = pending.get("blob")
001097:         prior_pos = prior_blob.get("pos") if prior_blob else pending["pos"]
001098:         displacement = math.hypot(
001099:             now_blob["pos"][0] - prior_pos[0], now_blob["pos"][1] - prior_pos[1]
001100:         )
001101:         if displacement <= 10.0:
001102:             # A three-sample rule in practice: the candidate was already
001103:             # measured as static against the prior frame, and it now survives
001104:             # at the same position in the following frame.  Restrict the
001105:             # ignore to a few frames so a later live ball remains eligible.
001106:             self._learn_ignored_tracking_position(
001107:                 pending["pos"], radius=18, ttl=4,
001108:                 reason="provisional three-frame static artifact",
001109:             )
001110:             self._last_static_guard_position = tuple(pending["pos"])
001111:             print(
001112:                 f"[PROVISIONAL_STATIC_GUARD] f{self.frame_count}: "
001113:                 f"rejected persistent blob {pending['pos']} "
001114:                 f"delta={displacement:.1f}px"
001115:             )
001116:             return True
001117:         else:
001118:             print(
001119:                 f"[PROVISIONAL_STATIC_GUARD] f{self.frame_count}: "
001120:                 f"candidate moved {displacement:.1f}px; no ignore"
001121:             )
001122:         return False
001123: 
001124:     def _try_active_tight_local_ai_hold(
001125:             self, frame, tracked_position, previous_gray=None):
001126:         """Advance an active contact ROI when normal tracking only holds.
001127: 
001128:         Player-occlusion branches can return the previous marker without
001129:         reaching any candidate-commit hook.  During the bounded tight-ROI
001130:         contact lock, rank that small area directly instead of waiting five
001131:         frames for a broad full-frame reacquisition.
001132:         """
001133:         follow = getattr(self, '_local_ai_tight_roi_follow', None)
001134:         if (
001135:                 not isinstance(follow, dict) or frame is None or
001136:                 int(self.frame_count) > int(follow.get('deadline', -1)) or
001137:                 int(self.frame_count) <= int(follow.get('last_frame', -1)) or
001138:                 int(getattr(self, 'stuck_frame_count', 0)) < 3):
001139:             return None
001140: 

========================================================================================
NEEDLE: pre_track_snapshot =
========================================================================================
--- source lines 24927-25146 ---
024927:                             stale_player_timeout_hold or
024928:                             (timeout_hold and dur <= hard_timeout)):
024929:                         if top_timeout_hold or back_timeout_hold:
024930:                             print(f"Frame {self.frame_count}: delaying point timeout while waiting for offscreen return")
024931:                         elif recent_contact_timeout_hold:
024932:                             print(
024933:                                 f"Frame {self.frame_count}: [POST-CONTACT TIMEOUT HOLD] "
024934:                                 f"deferring point timeout {contact_age}f after racket contact "
024935:                                 f"at f{last_contact_frame}"
024936:                             )
024937:                         elif stale_player_timeout_hold:
024938:                             print(
024939:                                 f"Frame {self.frame_count}: [STALE-PLAYER TIMEOUT HOLD] "
024940:                                 f"deferring unresolved timeout at {self.ball_center} "
024941:                                 f"zone={timeout_marker_zone} stuck={self.stuck_frame_count}"
024942:                             )
024943:                         elif recent_bounce_hold:
024944:                             last_bounce_frame = getattr(self, '_recent_return_bounce_recover_frame', self.frame_count)
024945:                             frames_since_bounce = max(0, self.frame_count - last_bounce_frame)
024946:                             print(
024947:                                 f"Frame {self.frame_count}: delaying point timeout after recent bounce recover "
024948:                                 f"({frames_since_bounce}f ago)"
024949:                             )
024950:                         elif recent_return_hold:
024951:                             last_return_frame = getattr(self, '_recent_offscreen_return_frame', self.frame_count)
024952:                             frames_since_return = max(0, self.frame_count - last_return_frame)
024953:                             print(
024954:                                 f"Frame {self.frame_count}: delaying point timeout after recent offscreen return "
024955:                                 f"re-entry ({frames_since_return}f ago)"
024956:                             )
024957:                         else:
024958:                             print(
024959:                                 f"Frame {self.frame_count}: delaying point timeout while ball is still actively tracked "
024960:                                 f"(seen {frames_since_seen}f ago, motion={last_motion_distance:.1f}px)"
024961:                             )
024962:                     else:
024963:                         if self._ignore_unresolved_timeout_if_game_decider(
024964:                             "POINT_TIMEOUT", end_position=self.ball_center, frame=frame
024965:                         ):
024966:                             print(
024967:                                 f"[POINT_IGNORED] f{self.frame_count}: reason=POINT_TIMEOUT "
024968:                                 f"duration={dur}f would decide game without a located ball"
024969:                             )
024970:                         else:
024971:                             timeout_reason = "POINT_TIMEOUT"
024972:                             if self._in_court_timeout_landing_outcome(self.ball_center, frame) is not None:
024973:                                 timeout_reason = "Ball stopped on player side"
024974:                             # A duration timeout is only a fallback inference.  The
024975:                             # terminal verifier can still see a compact moving ball
024976:                             # in the just-decoded frame pair; continue the rally
024977:                             # rather than scoring a false timeout in that case.
024978:                             if self._resume_from_terminal_motion_candidate(
024979:                                 timeout_reason, self.ball_center, frame=frame
024980:                             ):
024981:                                 continue
024982:                             print(
024983:                                 f"[POINT_END] f{self.frame_count}: reason={timeout_reason} "
024984:                                 f"duration={dur}f — returning to serve detection"
024985:                             )
024986:                             self._record_point_result(timeout_reason, end_position=self.ball_center, frame=frame)
024987:                         game_state = "WAITING_FOR_SERVE"
024988:                         reset_tracking_state(hold_end_marker=True)
024989: 
024990:                 # Track ball through the point
024991:                 tracked_position = None
024992:                 if self.tracking and self.hsv_lower is not None and self.ball_center is not None:
024993:                     prev_ball_center = self.ball_center
024994:                     prev_stuck = self.stuck_frame_count
024995:                     prev_top_return_wait = self._top_return_wait_active()
024996:                     prev_back_return_wait = self._back_return_wait_active()
024997:                     pre_track_snapshot = self._snapshot_tracking_state_for_provisional_guard()
024998:                     self._local_ai_tight_roi_previous_gray = (
024999:                         pre_track_snapshot.get('_prev_frame_gray')
025000:                     )
025001:                     forced_local_ai = False
025002:                     tracked_position = self._force_local_ai_frame(frame, prev_ball_center)
025003:                     if tracked_position is not None:
025004:                         forced_local_ai = True
025005:                     else:
025006:                         tracked_position = self.track_ball_in_frame(frame)
025007:                     if self.local_ai_recovery is not None and self._local_ai_frame_buffer:
025008:                         self._local_ai_frame_buffer[-1]["normal_position"] = (
025009:                             tuple(tracked_position) if tracked_position is not None else None
025010:                         )
025011:                     self._debug_local_ai_shadow_frame(frame, prev_ball_center, tracked_position)
025012:                     if not forced_local_ai:
025013:                         tracked_position = self._try_local_ai_recovery(
025014:                             prev_ball_center, tracked_position, prev_stuck,
025015:                             pre_track_snapshot=pre_track_snapshot,
025016:                             frame=frame,
025017:                         )
025018:                     self._local_ai_tight_roi_previous_gray = None
025019:                     # Reject any position that jumps impossibly far in one frame (false positive).
025020:                     # When the tracker is in re-acquisition mode (stuck >= 5 before the call), allow
025021:                     # a larger jump because the ball may have traveled far while lost.
025022:                     if tracked_position and prev_ball_center:
025023:                         jump = math.hypot(tracked_position[0] - prev_ball_center[0],
025024:                                           tracked_position[1] - prev_ball_center[1])
025025:                         motion_reacq_this_frame = (
025026:                             getattr(self, '_last_motion_reacq_frame', -1000000) == self.frame_count and
025027:                             getattr(self, '_last_motion_reacq_pos', None) == tracked_position
025028:                         )
025029:                         trusted_rally_launch = (
025030:                             getattr(self, '_trusted_rally_launch_frame', -1000000) == self.frame_count and
025031:                             getattr(self, '_trusted_rally_launch_pos', None) == tracked_position
025032:                         )
025033:                         # Allow a larger jump when re-acquiring after being stuck for 5+ frames:
025034:                         # a racket hit can send the ball 800+ px in one frame, so we use 1500px
025035:                         # to let motion-based re-acquisition recover across the full court.
025036:                         max_jump = 1500 if (
025037:                             prev_stuck >= 5 or prev_top_return_wait or prev_back_return_wait or
025038:                             motion_reacq_this_frame or trusted_rally_launch
025039:                         ) else 400
025040:                         if jump > max_jump:
025041:                             print(f"[JUMP_REJECTED] f{self.frame_count}: jumped {jump:.0f}px from {prev_ball_center} to {tracked_position} (limit={max_jump}px, prev_stuck={prev_stuck}), keeping previous")
025042:                             self.ball_center = prev_ball_center
025043:                             self.stuck_frame_count = max(self.stuck_frame_count, prev_stuck + 1)
025044:                             tracked_position = prev_ball_center
025045: 
025046:                     # Validate only the position that survived the physical
025047:                     # jump gate above.  Previously the provisional serve
025048:                     # state consumed a 425px false contour at f7921 before
025049:                     # that contour was rejected below.  Its bogus vector then
025050:                     # hid the real upward reversal at f7922.
025051:                     # Once a far toss is independently marked as caught, it
025052:                     # becomes a *history* question only.  Do not continue to
025053:                     # mutate the live provisional flags: the previous attempt
025054:                     # cleared those flags at f7922 and changed the otherwise
025055:                     # stable HSV path of the following real rally.
025056:                     tainted_far_toss_active = (
025057:                         isinstance(
025058:                             getattr(self, '_tainted_provisional_serve_start', None),
025059:                             dict,
025060:                         ) and
025061:                         getattr(self, '_provisional_serve_start_kind', None) ==
025062:                         'far-top-post-hit'
025063:                     )
025064:                     provisional_kind_before_validation = getattr(
025065:                         self, '_provisional_serve_start_kind', None
025066:                     )
025067:                     provisional_reject_reason = (
025068:                         None if tainted_far_toss_active else
025069:                         self._validate_provisional_serve_start(
025070:                             prev_ball_center, tracked_position
025071:                         )
025072:                     )
025073:                     # A pending far-toss token is solely a fallback for a
025074:                     # *rejected* practice toss.  Once this tentative flight
025075:                     # has earned three coherent netward steps, it is a real
025076:                     # serve (for example f8527 -> f8530) and the token must
025077:                     # not survive its fault/end state.  Leaving it alive
025078:                     # caused the local model to re-use that old start at
025079:                     # f8619 and inject a second, false point.
025080:                     if provisional_reject_reason is not None:
025081:                         provisional_kind = getattr(self, '_provisional_serve_start_kind', None)
025082:                         rejected_start = self._current_history_serve_start_frame()
025083:                         if provisional_kind == 'far-top-post-hit':
025084:                             # This is a caught far-side toss.  Do *not* reset
025085:                             # to WAITING_FOR_SERVE: that was the rejected
025086:                             # approach and it changed later, already-verified
025087:                             # points.  Keep the normal HSV flow alive and ask
025088:                             # local AI to prove a later outgoing path in
025089:                             # shadow mode.  Only proven evidence may alter the
025090:                             # final history/serve-fault interpretation.
025091:                             self._tainted_provisional_serve_start = {
025092:                                 'start_frame': rejected_start,
025093:                                 'detected_frame': int(self.frame_count),
025094:                                 'anchor': tuple(prev_ball_center),
025095:                                 'reason': provisional_reject_reason,
025096:                             }
025097:                             print(
025098:                                 f"[SERVE_START_TAINTED] f{self.frame_count}: "
025099:                                 f"keeping tracker/provisional state for start f{rejected_start}; "
025100:                                 f"{provisional_reject_reason}"
025101:                             )
025102:                         else:
025103:                             print(
025104:                                 f"[SERVE_START_REJECTED] f{self.frame_count}: "
025105:                                 f"discarding provisional start f{rejected_start}; "
025106:                                 f"{provisional_reject_reason}"
025107:                             )
025108:                             self._point_history_current = None
025109:                             self._provisional_serve_start_kind = None
025110:                             self._serve_start_requires_confirmation = False
025111:                             game_state = "WAITING_FOR_SERVE"
025112:                             clear_waiting_serve_history()
025113:                             reset_tracking_state()
025114:                             continue
025115:                     # Shadow verification is intentionally side-effect free
025116:                     # for ball position/game state.  It only supplies a
025117:                     # later verified launch frame for history/fault scoring.
025118:                     reconcile_tainted_far_serve_start()
025119:                     if getattr(self, "_discard_provisional_serve_from_ai", False):
025120:                         self._discard_provisional_serve_from_ai = False
025121:                         self._ignore_unconfirmed_serve_start_result(
025122:                             "local AI rejected repeated all-player-body recovery path"
025123:                         )
025124:                         print(
025125:                             f"[SERVE_START_IGNORED] f{self.frame_count}: "
025126:                             "discarding false provisional serve after repeated local-AI body paths"
025127:                         )
025128:                         game_state = "WAITING_FOR_SERVE"
025129:                         clear_waiting_serve_history()
025130:                         reset_tracking_state()
025131:                         continue
025132:                 if tracked_position:
025133:                     vel = self.last_motion['distance'] if self.last_motion else 0
025134:                     size_text = f"{self.ball_size:.1f}px" if self.ball_size is not None else "unknown"
