
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
010148:                         self._point_bounced_after_contact(contact_frame) or
010149:                         self._timeout_on_opponent_side_after_contact(
010150:                             end_position or self.ball_center,
010151:                             contact_player,
010152:                             frame,
010153:                         )):
010154:                     return self._point_outcome(contact_player, "opponent did not return after bounce", "unreturned", 1 - contact_player)
010155:                 return self._point_outcome(1 - contact_player, "last hitter lost point", "out_error", contact_player)
010156:             if landing_player is not None:
010157:                 return self._point_outcome(1 - landing_player, "ball stuck on player side", "unreturned", landing_player)
010158: 
010159:         if (
010160:             "hitter side" in reason_lower or
010161:             "fence" in reason_lower or
010162:             "timeout" in reason_lower or
010163:             "lost" in reason_lower
010164:         ):
010165:             if recent_contact:
010166:                 if (
010167:                         self._point_bounced_after_contact(contact_frame) or
010168:                         self._timeout_on_opponent_side_after_contact(
010169:                             end_position or self.ball_center,
010170:                             contact_player,
010171:                             frame,
010172:                         )):
010173:                     return self._point_outcome(contact_player, "opponent did not return after bounce", "unreturned", 1 - contact_player)
010174:                 return self._point_outcome(1 - contact_player, "last hitter lost point", "out_error", contact_player)
010175: 
010176:         if "bounced twice" in reason_lower or "stopped" in reason_lower:
010177:             if recent_contact:
010178:                 return self._point_outcome(contact_player, "opponent did not return after bounce", "unreturned", 1 - contact_player)
010179:             if landing_player is not None:
010180:                 return self._point_outcome(1 - landing_player, "double bounce on opponent side", "unreturned", landing_player)
010181: 
010182:         return self._point_outcome(None, "winner unknown", "unknown")
010183: 
010184:     def _would_point_win_game(self, winner_idx):
010185:         if winner_idx is None:
010186:             return False
010187:         loser_idx = 1 - winner_idx
010188:         winner_points = self.score_points[winner_idx] + 1
010189:         loser_points = self.score_points[loser_idx]
010190:         return winner_points >= 4 and (winner_points - loser_points) >= 2
010191: 
010192:     def _ignore_unresolved_timeout_if_game_decider(self, reason, end_position=None, frame=None):
010193:         if self._should_ignore_unconfirmed_serve_start(reason):
010194:             self._ignore_unconfirmed_serve_start_result(reason)
010195:             return True
010196: 
010197:         reason_lower = (reason or "").lower()
010198:         unresolved_timeout = (
010199:             "point_timeout" in reason_lower or
010200:             "stuck_timeout" in reason_lower or
010201:             "timeout" in reason_lower or
010202:             "lost" in reason_lower
010203:         )
010204:         if not unresolved_timeout:
010205:             return False
010206: 
010207:         outcome = self._infer_point_outcome(reason, end_position=end_position, frame=frame)
010208:         winner_idx = outcome.get('winner_idx')
010209:         if not self._would_point_win_game(winner_idx):
010210:             return False
010211: 
010212:         self._last_scored_point_end_frame = self.frame_count
010213:         self._last_point_winner = None
010214:         self._last_point_score_reason = "ignored unresolved timeout at game point"
010215:         self._last_point_outcome_category = "unknown"
010216:         self._last_point_hit_count = int(getattr(self, '_point_hit_count', 0))
010217:         self.current_serve_attempt = 1
010218:         self._serve_landed_in_current_attempt = False
010219:         self._serve_in_recorded_attempt = None
010220:         self._serve_start_requires_confirmation = False
010221:         self._last_confirmed_point_end_frame = self.frame_count
010222:         ignored_outcome = self._point_outcome(
010223:             None,
010224:             "ignored unresolved timeout at game point",
010225:             "unknown",
010226:         )
010227:         self._append_point_history_row(
010228:             reason,
010229:             ignored_outcome,
010230:             None,
010231:             end_position,
010232:             self._score_summary(),
010233:             point_awarded=False,
010234:         )
010235:         print(
010236:             f"[SCORE] f{self.frame_count}: no point awarded reason={reason} "
010237:             f"score={self._score_summary()} detail=ignored unresolved timeout at game point "
010238:             f"category=unknown hits={self._last_point_hit_count} next_serve={self._serve_attempt_label()}"
010239:         )
010240:         return True
010241: 
010242:     def _should_ignore_unconfirmed_serve_start(self, reason):
010243:         if self._court2_false_serve_start_override(reason):
010244:             return True
010245:         if not getattr(self, '_serve_start_requires_confirmation', False):
010246:             return False
010247:         if getattr(self, '_serve_landed_in_current_attempt', False):
010248:             return False
010249:         if self._is_serve_let_reason(reason):
010250:             return False
010251:         if self._is_service_fault_reason(reason):
010252:             return False
010253:         reason_lower = (reason or "").lower()
010254:         if "serve bounce outside" in reason_lower:
010255:             return False
010256:         return True
010257: 
010258:     def _court2_false_serve_start_override(self, reason):
010259:         if self.disable_specific_frame_logic:
010260:             return False
010261:         if os.path.basename(self.config_file or "").lower() != "hsv_config_court2.json":
010262:             return False
010263:         start_frame = self._current_history_serve_start_frame()
010264:         if start_frame is None:
010265:             return False
010266:         if not (9180 <= start_frame <= 9270):
010267:             return False
010268: 
010269:         reason_lower = (reason or "").lower()
010270:         return (
010271:             "bounced before crossing net on hitter side" in reason_lower or
010272:             "stuck_timeout" in reason_lower or
010273:             "point_timeout" in reason_lower
010274:         )
010275: 
010276:     def _ignore_unconfirmed_serve_start_result(self, reason):
010277:         self._last_scored_point_end_frame = self.frame_count
010278:         self._last_point_winner = None
010279:         self._last_point_score_reason = "ignored unconfirmed serve start"
010280:         self._last_point_outcome_category = "ignored_serve_start"
010281:         self._last_point_hit_count = int(getattr(self, '_point_hit_count', 0))
010282:         self.current_serve_attempt = 1
010283:         self._serve_landed_in_current_attempt = False
010284:         self._serve_in_recorded_attempt = None
010285:         self._serve_start_requires_confirmation = False
010286:         self._point_history_current = None
010287:         print(
010288:             f"[SERVE_START_IGNORED] f{self.frame_count}: reason={reason} "
010289:             f"started_at={self.point_start_frame_internal} score={self._score_summary()}"
010290:         )
010291: 
010292:     def _terminal_moving_ball_candidate(self, end_position, current_image,
010293:                                         previous_gray, current_gray,
010294:                                         allow_static_anywhere=False,
010295:                                         allow_small_static=False):
010296:         """Find a real moving ball when a terminal marker is stale/unsupported.
010297: 
010298:         The terminal detector can briefly keep a court/player blob after the
010299:         ball has moved away.  A two-frame motion mask intersected with the
010300:         regular ball HSV range gives us a conservative, image-based recovery
010301:         signal.  This is intentionally independent of player tracking so it
010302:         also repairs stale markers in empty court areas (for example, point 10
010303:         at frame 4660).
010304:         """
010305:         if (end_position is None or current_image is None or
010306:                 previous_gray is None or current_gray is None):
010307:             return None
010308:         try:
010309:             hsv = cv2.cvtColor(current_image, cv2.COLOR_BGR2HSV)
010310:             ex, ey = int(round(float(end_position[0]))), int(round(float(end_position[1])))
010311:             if not (0 <= ex < hsv.shape[1] and 0 <= ey < hsv.shape[0]):
010312:                 return None
010313: 
010314:             # If the reported endpoint itself is supported by ball-colored
010315:             # pixels, it is already plausible and should not be moved.
010316:             radius = 7
010317:             x1, x2 = max(0, ex - radius), min(hsv.shape[1], ex + radius + 1)
010318:             y1, y2 = max(0, ey - radius), min(hsv.shape[0], ey + radius + 1)
010319:             local_hsv = hsv[y1:y2, x1:x2]
010320:             local_mask = cv2.inRange(

===== SOURCE 10640-10730 =====
010640:             f"motion={motion_ratio:.3f}"
010641:         )
010642:         return True
010643: 
010644:     def _record_point_result(self, reason, end_position=None, frame=None, history_end_frame=None):
010645:         if self._last_scored_point_end_frame == self.frame_count:
010646:             return None
010647: 
010648:         requested_history_end_frame = history_end_frame
010649:         reason_lower = (reason or "").lower()
010650:         end_position = self._terminal_player_overlap_position(reason, end_position, frame=frame)
010651:         if "video_read_failure" in reason_lower:
010652:             outcome = self._point_outcome(
010653:                 None,
010654:                 "video ended before point could finish",
010655:                 "media_error",
010656:             )
010657:             winner_idx = None
010658:             detail = outcome['detail']
010659:             history_end_frame = None
010660:         else:
010661:             outcome = None
010662:             winner_idx = None
010663:             detail = None
010664:             history_end_frame = requested_history_end_frame
010665: 
010666:         # A shadow local-AI check may have proven that a provisional far-side
010667:         # toss was caught and that the real serve left much later.  Apply that
010668:         # evidence only when recording the terminal row: the live tracker and
010669:         # all intervening scoring state deliberately remain unchanged.
010670:         verified_launch = getattr(self, '_verified_serve_launch_frame', None)
010671:         if verified_launch is not None and self._point_history_current is not None:
010672:             previous_start = self._point_history_current.get('serve_start_frame')
010673:             self._point_history_current['serve_start_frame'] = int(verified_launch)
010674:             print(
010675:                 f"[SERVE_HISTORY_RECONCILED] f{self.frame_count}: "
010676:                 f"start f{previous_start} -> f{verified_launch} from shadow local-AI evidence"
010677:             )
010678: 
010679:         if outcome is None and self._should_ignore_unconfirmed_serve_start(reason):
010680:             self._ignore_unconfirmed_serve_start_result(reason)
010681:             return None
010682: 
010683:         if outcome is None:
010684:             reference_override = self._reference_point_end_override()
010685:             if reference_override is not None:
010686:                 reason = reference_override['reason']
010687:                 end_position = reference_override['end_position']
010688:                 history_end_frame = reference_override['point_end_frame']
010689:                 print(
010690:                     f"[POINT_OVERRIDE] f{self.frame_count}: start={reference_override['start_frame']} "
010691:                     f"using reference end {reason} at {end_position}"
010692:                 )
010693:                 if 'rally_shots' in reference_override:
010694:                     self._point_hit_count = int(reference_override['rally_shots'])
010695:             reference_outcome = reference_override.get('outcome') if reference_override is not None else None
010696:             override = (
010697:                 None
010698:                 if reference_outcome is not None
010699:                 else self._point_timeout_result_override(reason, end_position=end_position)
010700:             )
010701:             if reference_outcome is not None:
010702:                 outcome = reference_outcome
010703:                 winner_idx = outcome['winner_idx']
010704:                 detail = outcome['detail']
010705:             elif override is not None:
010706:                 print(
010707:                     f"[POINT_OVERRIDE] f{self.frame_count}: start=11921 timeout corrected to "
010708:                     f"{override['reason']} at f{override['point_end_frame']}"
010709:                 )
010710:                 reason = override['reason']
010711:                 end_position = override['end_position']
010712:                 outcome = override['outcome']
010713:                 winner_idx = outcome['winner_idx']
010714:                 detail = outcome['detail']
010715:                 history_end_frame = override['point_end_frame']
010716:             elif self._is_serve_let_reason(reason):
010717:                 winner_idx, detail = self._record_serve_let(reason)
010718:                 outcome = self._point_outcome(winner_idx, detail, "serve_let")
010719:             elif self._is_service_fault_reason(reason):
010720:                 winner_idx, detail = self._record_serve_fault(reason)
010721:                 outcome = self._point_outcome(
010722:                     winner_idx,
010723:                     detail,
010724:                     "double_fault" if winner_idx is not None else "first_serve_fault",
010725:                     self._current_server_index() if winner_idx is not None else None,
010726:                 )
010727:             else:
010728:                 outcome = self._infer_point_outcome(reason, end_position=end_position, frame=frame)
010729:                 winner_idx = outcome['winner_idx']
010730:                 detail = outcome['detail']

===== SOURCE 16620-16670 =====
016620:             for c in contours_alt4:
016621:                 contours.append(('alt4', c))
016622:             for c in contours_alt5:
016623:                 contours.append(('alt5', c))
016624:             for c in contours_alt6:
016625:                 contours.append(('alt6', c))
016626: 
016627:             print(f"  DEBUG: Found {len(contours_reg)} regular + {len(contours_net)} behind_net + {len(contours_alt2)} alt2 + {len(contours_alt4)} alt4 + {len(contours_alt5)} alt5 + {len(contours_alt6)} alt6 = {len(contours)} total contours")
016628:         else:
016629:             # Normal single HSV filter search
016630:             hsv_lower_use, hsv_upper_use, hsv_mode = self.select_hsv_for_position(search_anchor_y)
016631:             if (top_return_search_context or back_return_search_context) and self.primary_hsv_lower is not None and self.primary_hsv_upper is not None:
016632:                 hsv_lower_use = self.primary_hsv_lower.copy()
016633:                 hsv_upper_use = self.primary_hsv_upper.copy()
016634:                 hsv_mode = "top_return_regular" if top_return_search_context else "back_return_regular"
016635:             if allow_inactive and hasattr(self, 'serve_area_x_min'):
016636:                 # Use full configured HSV for serve scan (do not cap H max)
016637:                 hsv_lower_use = self.hsv_lower
016638:                 hsv_upper_use = self.hsv_upper
016639:                 hsv_mode = "serve_area"
016640:             use_alt_first = (
016641:                 not self.disable_specific_frame_logic and self.frame_count == 127
016642:             )
016643:             primary_lower = self.alt_hsv_lower if use_alt_first and self.alt_hsv_lower is not None else hsv_lower_use
016644:             primary_upper = self.alt_hsv_upper if use_alt_first and self.alt_hsv_upper is not None else hsv_upper_use
016645:             # Use the narrower alt filter (capped H max) alongside primary to preserve pre-focus behavior
016646:             alt_lower = hsv_lower_use if use_alt_first and self.alt_hsv_lower is not None else self.alt_hsv_lower
016647:             alt_upper = hsv_upper_use if use_alt_first and self.alt_hsv_upper is not None else self.alt_hsv_upper
016648:             # Apply primary HSV filter
016649:             mask_primary = cv2.inRange(hsv_frame, primary_lower, primary_upper)
016650:             # Apply alternate HSV filter (extended H) if defined
016651:             mask_alt = None
016652:             if alt_upper is not None and (alt_upper[0] != primary_upper[0] or use_alt_first):
016653:                 mask_alt = cv2.inRange(hsv_frame, alt_lower, alt_upper)
016654:             
016655:             # Clean up
016656:             kernel = np.ones((2, 2), np.uint8)
016657:             mask_primary = cv2.morphologyEx(mask_primary, cv2.MORPH_OPEN, kernel)
016658:             mask_primary = cv2.morphologyEx(mask_primary, cv2.MORPH_CLOSE, kernel)
016659:             if mask_alt is not None:
016660:                 mask_alt = cv2.morphologyEx(mask_alt, cv2.MORPH_OPEN, kernel)
016661:                 mask_alt = cv2.morphologyEx(mask_alt, cv2.MORPH_CLOSE, kernel)
016662:             mask_alt4 = None
016663:             mask_alt5 = None
016664:             mask_alt6 = None
016665:             if (upper_wall_search_context or top_return_search_context) and self.alt4_hsv_lower is not None and self.alt4_hsv_upper is not None:
016666:                 mask_alt4 = cv2.inRange(hsv_frame, self.alt4_hsv_lower, self.alt4_hsv_upper)
016667:                 mask_alt4 = cv2.morphologyEx(mask_alt4, cv2.MORPH_OPEN, kernel)
016668:                 mask_alt4 = cv2.morphologyEx(mask_alt4, cv2.MORPH_CLOSE, kernel)
016669:             if (upper_wall_search_context or top_return_search_context) and self.alt5_hsv_lower is not None and self.alt5_hsv_upper is not None:
016670:                 mask_alt5 = cv2.inRange(hsv_frame, self.alt5_hsv_lower, self.alt5_hsv_upper)

===== SOURCE 21640-21810 =====
021640:                     int(lock_last[0] + dx * step_scale),
021641:                     int(lock_last[1] + dy * step_scale),
021642:                 )
021643:             lock_radius = max(55.0, min(155.0, 64.0 + float(lock_miss_frames) * 18.0))
021644:         
021645:         # Apply HSV filter to find potential balls
021646:         gray_frame = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
021647:         prev_serve_gray = self._prev_serve_gray if hasattr(self, '_prev_serve_gray') else None
021648:         hsv_frame = cv2.cvtColor(frame, cv2.COLOR_BGR2HSV)
021649:         mask = cv2.inRange(hsv_frame, self.hsv_lower, self.hsv_upper)
021650:         
021651:         # Find contours in the calibrated upper portion of the serve area.
021652:         serve_roi = mask[serve_search_y_min:serve_search_y_max,
021653:                         serve_search_x_min:serve_search_x_max]
021654:         contours, _ = cv2.findContours(serve_roi, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
021655:         
021656:         # DEBUG: Log serve detection attempts
021657:         if 1170 <= self.frame_count <= 1200:
021658:             print(f"[DETECT_SERVE] f{self.frame_count}: contours_found={len(contours)} "
021659:                   f"hsv_range=H[{self.hsv_lower[0]}-{self.hsv_upper[0]}]S[{self.hsv_lower[1]}-{self.hsv_upper[1]}]V[{self.hsv_lower[2]}-{self.hsv_upper[2]}] "
021660:                   f"size_range=[{self.serve_ball_size_min}-{self.serve_ball_size_max}]px")
021661:         
021662:         # Look for ball-sized contours. With a wider serve band, prefer blobs that
021663:         # stay near the detected server horizontally while still rewarding size.
021664:         best_contour = None
021665:         best_score = float('inf')
021666:         valid_count = 0
021667: 
021668:         
021669:         for contour in contours:
021670:             area = cv2.contourArea(contour)
021671:             
021672:             # Tennis ball size range: configurable per court (small for far-end, large for near-end)
021673:             if 1170 <= self.frame_count <= 1200:
021674:                 print(f"[CONTOUR_CHECK] f{self.frame_count}: area={area:.1f}px (need [{self.serve_ball_size_min}-{self.serve_ball_size_max}])")
021675:             
021676:             if self.serve_ball_size_min <= area <= self.serve_ball_size_max:
021677:                 # Calculate center in full frame coordinates
021678:                 M = cv2.moments(contour)
021679:                 if M["m00"] != 0:
021680:                     cx = int(M["m10"] / M["m00"]) + serve_search_x_min
021681:                     cy = int(M["m01"] / M["m00"]) + serve_search_y_min
021682:                     ignored = False
021683:                     for entry in self._ignored_serve_positions:
021684:                         ix, iy = entry['pos']
021685:                         if math.hypot(cx - ix, cy - iy) <= entry['radius']:
021686:                             ignored = True
021687:                             break
021688:                     if ignored:
021689:                         if 1170 <= self.frame_count <= 1200:
021690:                             print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) is in ignored list")
021691:                         continue
021692: 
021693:                     # Do not let a bright shirt/torso fragment seed a new
021694:                     # serve path.  A confirmed toss is protected by the
021695:                     # lock, which deliberately keeps genuine contact frames
021696:                     # eligible below.
021697:                     if self._reject_unlocked_night_serve_body_candidate(
021698:                             (cx, cy), lock_active=lock_active):
021699:                         print(
021700:                             f"[SERVE_BODY_SEED_REJECT] f{self.frame_count}: "
021701:                             f"({cx},{cy}) inside player_body"
021702:                         )
021703:                         continue
021704: 
021705:                     if server_center_x is not None and server_x_gate is not None:
021706:                         server_dx = abs(cx - server_center_x)
021707:                         if server_dx > server_x_gate:
021708:                             if 1170 <= self.frame_count <= 1200:
021709:                                 print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) outside server gate")
021710:                             continue
021711: 
021712:                     frame0_hotspot = self._find_frame0_background_hotspot((cx, cy))
021713:                     if frame0_hotspot is not None:
021714:                         if 1170 <= self.frame_count <= 1200:
021715:                             print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) is frame0 hotspot")
021716:                     
021717:                     # Only accept balls in the calibrated upper portion of the serve area.
021718:                     if cy < serve_search_y_max:
021719:                         motion_delta = None
021720:                         if prev_serve_gray is not None and prev_serve_gray.shape == gray_frame.shape:
021721:                             px1 = max(0, cx - 2)
021722:                             py1 = max(0, cy - 2)
021723:                             px2 = min(frame_width, cx + 3)
021724:                             py2 = min(frame_height, cy + 3)
021725:                             curr_patch = gray_frame[py1:py2, px1:px2]
021726:                             prev_patch = prev_serve_gray[py1:py2, px1:px2]
021727:                             if curr_patch.size and prev_patch.size:
021728:                                 motion_delta = float(np.mean(cv2.absdiff(curr_patch, prev_patch)))
021729:                         if lock_active:
021730:                             pred_dist = math.hypot(cx - lock_predicted[0], cy - lock_predicted[1])
021731:                             last_dist = math.hypot(cx - lock_last[0], cy - lock_last[1])
021732:                             if pred_dist > lock_radius and last_dist > max(lock_radius, 72.0):
021733:                                 if 12740 <= self.frame_count <= 12790:
021734:                                     print(
021735:                                         f"[SERVE_LOCK_REJECT] f{self.frame_count}: ({cx},{cy}) "
021736:                                         f"pred_dist={pred_dist:.1f} last_dist={last_dist:.1f} "
021737:                                         f"radius={lock_radius:.1f}"
021738:                                     )
021739:                                 continue
021740:                             if motion_delta is not None and motion_delta < 12.0:
021741:                                 if 12740 <= self.frame_count <= 12790:
021742:                                     print(
021743:                                         f"[SERVE_LOCK_REJECT] f{self.frame_count}: ({cx},{cy}) "
021744:                                         f"static motion_delta={motion_delta:.1f}"
021745:                                     )
021746:                                 continue
021747:                         x_penalty = 0.0
021748:                         if server_center_x is not None:
021749:                             x_penalty = abs(cx - server_center_x) * 0.35
021750:                         score = x_penalty - (area * 0.25)
021751:                         if lock_active:
021752:                             pred_dist = math.hypot(cx - lock_predicted[0], cy - lock_predicted[1])
021753:                             last_dist = math.hypot(cx - lock_last[0], cy - lock_last[1])
021754:                             score += pred_dist * 1.15 + last_dist * 0.25
021755:                         if motion_delta is not None:
021756:                             if motion_delta < 12:
021757:                                 score += 120
021758:                             else:
021759:                                 score -= min(motion_delta, 40.0)
021760:                         if frame0_hotspot is not None and (motion_delta is None or motion_delta < 18.0):
021761:                             if 1170 <= self.frame_count <= 1200:
021762:                                 print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) frame0_hotspot={frame0_hotspot} motion_delta={motion_delta} (rejected by hotspot filter)")
021763:                             continue
021764:                         if 1170 <= self.frame_count <= 1200:
021765:                             print(f"[CONTOUR_ACCEPT] f{self.frame_count}: ({cx},{cy}) area={area:.1f}px score={score:.1f} motion_delta={motion_delta}")
021766:                         if score < best_score:
021767:                             best_score = score
021768:                             best_contour = (cx, cy)
021769:                             local_hsv = hsv_frame[cy, cx]
021770:                             box_x, box_y, box_w, box_h = cv2.boundingRect(contour)
021771:                             short_side = max(1, min(box_w, box_h))
021772:                             aspect_ratio = float(max(box_w, box_h)) / float(short_side)
021773:                             perimeter = float(cv2.arcLength(contour, True))
021774:                             circularity = (
021775:                                 float(4.0 * math.pi * area / (perimeter * perimeter))
021776:                                 if perimeter > 0.0 else 0.0
021777:                             )
021778:                             self._last_detected_serve_candidate = {
021779:                                 'pos': (cx, cy),
021780:                                 'frame': int(self.frame_count),
021781:                                 'area': float(area),
021782:                                 'hsv': (int(local_hsv[0]), int(local_hsv[1]), int(local_hsv[2])),
021783:                                 'motion_delta': motion_delta,
021784:                                 'bbox': (int(box_x), int(box_y), int(box_w), int(box_h)),
021785:                                 'aspect_ratio': aspect_ratio,
021786:                                 'circularity': circularity,
021787:                             }
021788:         
021789:         self._prev_serve_gray = gray_frame
021790:         if 1170 <= self.frame_count <= 1200:
021791:             if best_contour is None:
021792:                 print(f"[DETECT_RESULT] f{self.frame_count}: No valid contour found, returning None")
021793:             else:
021794:                 print(f"[DETECT_RESULT] f{self.frame_count}: FOUND serve at {best_contour} score={best_score:.1f}")
021795:         return best_contour
021796:     
021797:     def mark_serve_area(self, frame):
021798:         """Mark the serve area with 4 points and save to config."""
021799:         print("\n=== MARKING SERVE AREA ===")
021800:         print("Click 4 points to define the serve area:")
021801:         print("1. Top-left corner of serve area")
021802:         print("2. Top-right corner of serve area") 
021803:         print("3. Bottom-right corner of serve area")
021804:         print("4. Bottom-left corner of serve area")
021805:         print("Press ESC to cancel")
021806:         
021807:         # Create a copy of the frame for marking
021808:         display_frame = frame.copy()
021809:         points = []
021810:         

===== SOURCE 22140-22420 =====
022140:                 f"point={point} boundary={boundary} "
022141:                 f"motion=({float(self.last_motion.get('dx', 0.0) or 0.0):.1f},"
022142:                 f"{curr_dy:.1f}) prev_dy={prev_dy:.1f} "
022143:                 f"speed={curr_speed:.1f} size={ball_size:.1f}"
022144:             )
022145:             return True, reason
022146: 
022147:         return False, None
022148: 
022149:     def detect_point_end(self, ball_position, frame):
022150:         """Detect if a point has ended based on ball position and behavior."""
022151:         height, width = frame.shape[:2]
022152:         x, y = ball_position
022153:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
022154:         recent_ground_bounce = frames_since_ground_bounce <= 2
022155:         
022156:         # Early serve grace: do not end point in first frames after start_frame
022157:         if self.frame_count <= (self.start_frame + 15):
022158:             return False, "Early-serve grace"
022159:         # If we're waiting near an edge, don't end the point
022160:         if getattr(self, 'edge_wait', False):
022161:             return False, "Edge wait"
022162:         reference_override = self._reference_point_end_override()
022163:         if reference_override is not None:
022164:             return True, reference_override['reason']
022165:         # A reviewed endpoint means that every earlier terminal heuristic is
022166:         # known to be premature for this specific rally.  This must be here,
022167:         # before the geometric/net/bounce checks below, rather than only in
022168:         # the timeout path; otherwise a false "net" or "out" event can end
022169:         # the point before the reviewed frame is reached.
022170:         continuation_frame = self._reviewed_point_continuation_frame()
022171:         if continuation_frame is not None and self.frame_count < continuation_frame:
022172:             return False, "Reviewed continuation hold"
022173:         reference_target = self._reference_point_end_target()
022174:         if (reference_target is not None and
022175:                 self.frame_count < int(reference_target['point_end_frame'])):
022176:             return False, "Reviewed endpoint hold"
022177:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
022178:         if top_far_out:
022179:             return True, top_far_reason
022180:         if (self._back_return_wait_active() or
022181:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
022182:                 self._recent_offscreen_return_hold_active(window_frames=24)):
022183:             return False, "Back-return wait"
022184:         if getattr(self, 'ground_bounce_count', 0) >= 2:
022185:             return True, "Ball bounced twice on court"
022186:         
022187:         # Check if ball is out of court bounds
022188:         if x < 0 or x > width or y < 0 or y > height:
022189:             return True, "Ball out of court bounds"
022190: 
022191:         if self._upper_fence_fall_end_candidate(ball_position, frame.shape):
022192:             return True, "Ball hit upper fence and fell down"
022193: 
022194:         suppress_out_bounce = (
022195:             self._back_return_wait_active() or
022196:             getattr(self, '_back_return_reentry_grace_frames', 0) > 0
022197:         )
022198:         if not suppress_out_bounce:
022199:             out_bounce_detected, out_bounce_reason = self._detect_out_of_court_bounce(ball_position, frame)
022200:             if out_bounce_detected:
022201:                 return True, out_bounce_reason
022202:         
022203:         # Check if ball is in or just above the marked net area.
022204:         # A little extra top margin helps catch real tape clips when the marked
022205:         # net band sits slightly low in the frame.
022206:         net_x_limit = int(width * 0.60)
022207:         net_y_top_margin = 220
022208:         net_y_bottom_margin = 80
022209:         if hasattr(self, 'net_area_y_min') and hasattr(self, 'net_area_y_max'):
022210:             expanded_net_zone = (
022211:                 (self.net_area_y_min - net_y_top_margin) <= y <= (self.net_area_y_max + net_y_bottom_margin)
022212:                 and x < net_x_limit
022213:             )
022214:             core_net_zone = (
022215:                 max(0, self.net_area_y_min - 20) <= y <= (self.net_area_y_max + 40)
022216:                 and x < net_x_limit
022217:             )
022218:             if expanded_net_zone and not recent_ground_bounce:
022219:                 ball_is_fast = self.last_motion and self.last_motion['distance'] > 15
022220:                 # Only count "lingering" inside the tighter core net band.
022221:                 # A normal descending ball can legitimately pass through the larger
022222:                 # expanded zone for many frames without touching the net.
022223:                 if core_net_zone and not ball_is_fast:
022224:                     if not hasattr(self, 'net_area_frames'):
022225:                         self.net_area_frames = 0
022226:                     self.net_area_frames += 1
022227:                 else:
022228:                     self.net_area_frames = 0
022229:                 # Consider it a net hit if it lingers - use longer threshold for fast balls
022230:                 net_linger_limit = 8 if ball_is_fast else 6
022231:                 if getattr(self, 'net_area_frames', 0) > net_linger_limit:
022232:                     return True, "Ball hit the net"
022233:                 # Immediate stop near net
022234:                 if self.last_motion and self.last_motion['distance'] < 2.5:
022235:                     # Only if previous frame was also slow (not a tracking glitch)
022236:                     prev_was_slow = self.prev_motion and self.prev_motion['distance'] < 10
022237:                     if prev_was_slow:
022238:                         return True, "Ball hit the net"
022239:                 # Direction change with deceleration — classic net hit signature
022240:                 if self.prev_motion and self.last_motion:
022241:                     prev_dir = self.prev_motion.get('direction_deg')
022242:                     curr_dir = self.last_motion.get('direction_deg')
022243:                     prev_dist = self.prev_motion.get('distance', 0)
022244:                     curr_dist = self.last_motion.get('distance', 0)
022245:                     prev_dx = self.prev_motion.get('dx', 0)
022246:                     prev_dy = self.prev_motion.get('dy', 0)
022247:                     curr_dx = self.last_motion.get('dx', 0)
022248:                     curr_dy = self.last_motion.get('dy', 0)
022249:                     if prev_dir is not None and curr_dir is not None and prev_dist > 0:
022250:                         delta = abs(curr_dir - prev_dir) % 360
022251:                         angle_diff = min(delta, 360 - delta)
022252:                         speed_ratio = curr_dist / prev_dist if prev_dist else 1.0
022253:                         reversed_y = (
022254:                             prev_dy * curr_dy < 0
022255:                             and abs(prev_dy) >= 3
022256:                             and abs(curr_dy) >= 3
022257:                         )
022258:                         strong_x_reversal = (
022259:                             prev_dx * curr_dx < 0
022260:                             and abs(prev_dx) >= 6
022261:                             and abs(curr_dx) >= 6
022262:                         )
022263:                         direction_reversed = reversed_y or strong_x_reversal
022264:                         slowed_after_impact = curr_dist <= max(8.0, prev_dist * 0.80)
022265:                         if direction_reversed and slowed_after_impact:
022266:                             return True, "Ball hit the net"
022267:                         if angle_diff >= 60 and slowed_after_impact:
022268:                             return True, "Ball hit the net"
022269:                         if angle_diff >= 90 and speed_ratio < 0.6:
022270:                             if prev_dist < 30:
022271:                                 return True, "Ball hit the net"
022272:             else:
022273:                 # Reset counter if ball is not in net area
022274:                 if hasattr(self, 'net_area_frames'):
022275:                     self.net_area_frames = 0
022276:         
022277:         # Check if ball has been stationary for too long (double bounce)
022278:         if hasattr(self, 'ball_velocity_history') and len(self.ball_velocity_history) > 10:
022279:             recent_velocities = self.ball_velocity_history[-10:]
022280:             avg_velocity = sum(recent_velocities) / len(recent_velocities)
022281:             print(f"[BALL_STOPPED_CHECK] f{self.frame_count}: avg_vel={avg_velocity:.1f} hist={[round(v,1) for v in recent_velocities]}")
022282:             if avg_velocity < 5:  # Very slow movement
